STATE/UT,YEAR,DETAILS,Male,Female,Total
ORISSA,2001,Parole released - Number of parole absconders,1,0,1
ORISSA,2001,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2002,Parole released - Number of persons released on parole,100,0,100
ORISSA,2002,Parole released - Number of parole absconders,0,0,0
ORISSA,2002,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2003,Parole released - Number of persons released on parole,45,0,45
ORISSA,2003,Parole released - Number of parole absconders,0,0,0
ORISSA,2003,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2004,Parole released - Number of persons released on parole,85,0,85
ORISSA,2004,Parole released - Number of parole absconders,0,0,0
ORISSA,2004,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2005,Parole released - Number of persons released on parole,127,0,127
ORISSA,2005,Parole released - Number of parole absconders,1,0,1
ORISSA,2005,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2006,Parole released - Number of persons released on parole,133,0,133
ORISSA,2006,Parole released - Number of parole absconders,3,0,3
ORISSA,2006,Parole released - Number of parole absconders rearrested,1,0,1
ORISSA,2007,Parole released - Number of persons released on parole,158,0,158
ORISSA,2007,Parole released - Number of parole absconders,3,0,3
ORISSA,2007,Parole released - Number of parole absconders rearrested,1,0,1
ORISSA,2008,Parole released - Number of persons released on parole,57,0,57
ORISSA,2008,Parole released - Number of parole absconders,0,0,0
ORISSA,2008,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2009,Parole released - Number of persons released on parole,88,0,88
ORISSA,2009,Parole released - Number of parole absconders,0,0,0
ORISSA,2009,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2010,Parole released - Number of persons released on parole,127,0,127
ORISSA,2010,Parole released - Number of parole absconders,0,0,0
ORISSA,2010,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2011,Parole released - Number of persons released on parole,135,1,136
ORISSA,2011,Parole released - Number of parole absconders,0,0,0
ORISSA,2011,Parole released - Number of parole absconders rearrested,0,0,0
ORISSA,2012,Parole released - Number of persons released on parole,152,0,152
ORISSA,2012,Parole released - Number of parole absconders,0,0,0
ORISSA,2012,Parole released - Number of parole absconders rearrested,0,0,0
PUNJAB,2001,Parole released - Number of persons released on parole,2648,156,2804
PUNJAB,2001,Parole released - Number of parole absconders,0,0,0
PUNJAB,2001,Parole released - Number of parole absconders rearrested,0,0,0
PUNJAB,2002,Parole released - Number of persons released on parole,3769,147,3916
PUNJAB,2002,Parole released - Number of parole absconders,11,0,11
PUNJAB,2002,Parole released - Number of parole absconders rearrested,1,0,1
PUNJAB,2003,Parole released - Number of persons released on parole,2595,199,2794
PUNJAB,2003,Parole released - Number of parole absconders,727,2,729
PUNJAB,2003,Parole released - Number of parole absconders rearrested,5,0,5
PUNJAB,2004,Parole released - Number of persons released on parole,2608,206,2814
PUNJAB,2004,Parole released - Number of parole absconders,786,5,791
PUNJAB,2004,Parole released - Number of parole absconders rearrested,8,0,8
PUNJAB,2005,Parole released - Number of persons released on parole,2625,225,2850
PUNJAB,2005,Parole released - Number of parole absconders,798,10,808
PUNJAB,2005,Parole released - Number of parole absconders rearrested,10,0,10
PUNJAB,2006,Parole released - Number of persons released on parole,2735,241,2976
PUNJAB,2006,Parole released - Number of parole absconders,645,11,656
PUNJAB,2006,Parole released - Number of parole absconders rearrested,7,0,7
PUNJAB,2007,Parole released - Number of persons released on parole,2693,231,2924
PUNJAB,2007,Parole released - Number of parole absconders,531,9,540
PUNJAB,2007,Parole released - Number of parole absconders rearrested,5,0,5
PUNJAB,2008,Parole released - Number of persons released on parole,4824,252,5076
PUNJAB,2008,Parole released - Number of parole absconders,54,0,54
PUNJAB,2008,Parole released - Number of parole absconders rearrested,17,0,17
PUNJAB,2009,Parole released - Number of persons released on parole,5347,346,5693
PUNJAB,2009,Parole released - Number of parole absconders,60,3,63
PUNJAB,2009,Parole released - Number of parole absconders rearrested,16,1,17
PUNJAB,2010,Parole released - Number of persons released on parole,5874,326,6200
PUNJAB,2010,Parole released - Number of parole absconders,54,2,56
PUNJAB,2010,Parole released - Number of parole absconders rearrested,24,1,25
PUNJAB,2011,Parole released - Number of persons released on parole,6284,362,6646
PUNJAB,2011,Parole released - Number of parole absconders,63,2,65
PUNJAB,2011,Parole released - Number of parole absconders rearrested,27,1,28
PUNJAB,2012,Parole released - Number of persons released on parole,8630,395,9025
PUNJAB,2012,Parole released - Number of parole absconders,114,1,115
PUNJAB,2012,Parole released - Number of parole absconders rearrested,62,0,62
RAJASTHAN,2001,Parole released - Number of persons released on parole,545,10,555
RAJASTHAN,2001,Parole released - Number of parole absconders,0,0,0
RAJASTHAN,2001,Parole released - Number of parole absconders rearrested,0,0,0
RAJASTHAN,2002,Parole released - Number of persons released on parole,910,9,919
RAJASTHAN,2002,Parole released - Number of parole absconders,4,0,4
RAJASTHAN,2002,Parole released - Number of parole absconders rearrested,1,0,1
RAJASTHAN,2003,Parole released - Number of persons released on parole,1072,17,1089
RAJASTHAN,2003,Parole released - Number of parole absconders,11,0,11
RAJASTHAN,2003,Parole released - Number of parole absconders rearrested,3,0,3
RAJASTHAN,2004,Parole released - Number of persons released on parole,1195,7,1202
RAJASTHAN,2004,Parole released - Number of parole absconders,15,0,15
RAJASTHAN,2004,Parole released - Number of parole absconders rearrested,4,0,4
RAJASTHAN,2005,Parole released - Number of persons released on parole,1462,28,1490
RAJASTHAN,2005,Parole released - Number of parole absconders,27,0,27
RAJASTHAN,2005,Parole released - Number of parole absconders rearrested,3,0,3
RAJASTHAN,2006,Parole released - Number of persons released on parole,1610,43,1653
RAJASTHAN,2006,Parole released - Number of parole absconders,30,0,30
RAJASTHAN,2006,Parole released - Number of parole absconders rearrested,5,0,5
RAJASTHAN,2007,Parole released - Number of persons released on parole,1616,35,1651
RAJASTHAN,2007,Parole released - Number of parole absconders,40,4,44
RAJASTHAN,2007,Parole released - Number of parole absconders rearrested,14,0,14
RAJASTHAN,2008,Parole released - Number of persons released on parole,1478,26,1504
RAJASTHAN,2008,Parole released - Number of parole absconders,23,0,23
RAJASTHAN,2008,Parole released - Number of parole absconders rearrested,8,0,8
RAJASTHAN,2009,Parole released - Number of persons released on parole,2016,38,2054
RAJASTHAN,2009,Parole released - Number of parole absconders,59,0,59
RAJASTHAN,2009,Parole released - Number of parole absconders rearrested,13,0,13
RAJASTHAN,2010,Parole released - Number of persons released on parole,1686,45,1731
RAJASTHAN,2010,Parole released - Number of parole absconders,37,1,38
RAJASTHAN,2010,Parole released - Number of parole absconders rearrested,10,0,10
RAJASTHAN,2011,Parole released - Number of persons released on parole,1956,21,1977
RAJASTHAN,2011,Parole released - Number of parole absconders,39,0,39
RAJASTHAN,2011,Parole released - Number of parole absconders rearrested,10,0,10
RAJASTHAN,2012,Parole released - Number of persons released on parole,1289,23,1312
RAJASTHAN,2012,Parole released - Number of parole absconders,33,0,33
RAJASTHAN,2012,Parole released - Number of parole absconders rearrested,10,0,10
SIKKIM,2001,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2001,Parole released - Number of parole absconders,0,0,0
SIKKIM,2001,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2002,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2002,Parole released - Number of parole absconders,0,0,0
SIKKIM,2002,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2003,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2003,Parole released - Number of parole absconders,0,0,0
SIKKIM,2003,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2004,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2004,Parole released - Number of parole absconders,0,0,0
SIKKIM,2004,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2005,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2005,Parole released - Number of parole absconders,0,0,0
SIKKIM,2005,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2006,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2006,Parole released - Number of parole absconders,0,0,0
SIKKIM,2006,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2007,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2007,Parole released - Number of parole absconders,0,0,0
SIKKIM,2007,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2008,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2008,Parole released - Number of parole absconders,0,0,0
SIKKIM,2008,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2009,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2009,Parole released - Number of parole absconders,0,0,0
SIKKIM,2009,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2010,Parole released - Number of persons released on parole,3,0,3
SIKKIM,2010,Parole released - Number of parole absconders,0,0,0
SIKKIM,2010,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2011,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2011,Parole released - Number of parole absconders,0,0,0
SIKKIM,2011,Parole released - Number of parole absconders rearrested,0,0,0
SIKKIM,2012,Parole released - Number of persons released on parole,0,0,0
SIKKIM,2012,Parole released - Number of parole absconders,0,0,0
SIKKIM,2012,Parole released - Number of parole absconders rearrested,0,0,0
TAMILNADU,2001,Parole released - Number of persons released on parole,3016,12,3028
TAMILNADU,2001,Parole released - Number of parole absconders,25,0,25
TAMILNADU,2001,Parole released - Number of parole absconders rearrested,0,0,0
TAMILNADU,2002,Parole released - Number of persons released on parole,3184,18,3202
TAMILNADU,2002,Parole released - Number of parole absconders,16,0,16
TAMILNADU,2002,Parole released - Number of parole absconders rearrested,14,0,14
TAMILNADU,2003,Parole released - Number of persons released on parole,3284,20,3304
TAMILNADU,2003,Parole released - Number of parole absconders,0,0,0
TAMILNADU,2003,Parole released - Number of parole absconders rearrested,0,0,0
TAMILNADU,2004,Parole released - Number of persons released on parole,3291,25,3316
TAMILNADU,2004,Parole released - Number of parole absconders,0,0,0
TAMILNADU,2004,Parole released - Number of parole absconders rearrested,0,0,0
TAMILNADU,2005,Parole released - Number of persons released on parole,3173,20,3193
TAMILNADU,2005,Parole released - Number of parole absconders,22,0,22
TAMILNADU,2005,Parole released - Number of parole absconders rearrested,7,0,7
TAMILNADU,2006,Parole released - Number of persons released on parole,3173,20,3193
TAMILNADU,2006,Parole released - Number of parole absconders,22,0,22
TAMILNADU,2006,Parole released - Number of parole absconders rearrested,7,0,7
TAMILNADU,2007,Parole released - Number of persons released on parole,3505,15,3520
TAMILNADU,2007,Parole released - Number of parole absconders,15,0,15
TAMILNADU,2007,Parole released - Number of parole absconders rearrested,4,0,4
TAMILNADU,2008,Parole released - Number of persons released on parole,4635,6,4641
TAMILNADU,2008,Parole released - Number of parole absconders,7,0,7
TAMILNADU,2008,Parole released - Number of parole absconders rearrested,3,0,3
TAMILNADU,2009,Parole released - Number of persons released on parole,3584,23,3607
TAMILNADU,2009,Parole released - Number of parole absconders,26,0,26
TAMILNADU,2009,Parole released - Number of parole absconders rearrested,11,0,11
TAMILNADU,2010,Parole released - Number of persons released on parole,3774,24,3798
TAMILNADU,2010,Parole released - Number of parole absconders,18,0,18
TAMILNADU,2010,Parole released - Number of parole absconders rearrested,11,0,11
TAMILNADU,2011,Parole released - Number of persons released on parole,4579,20,4599
TAMILNADU,2011,Parole released - Number of parole absconders,12,0,12
TAMILNADU,2011,Parole released - Number of parole absconders rearrested,8,0,8
TAMILNADU,2012,Parole released - Number of persons released on parole,3835,20,3855
TAMILNADU,2012,Parole released - Number of parole absconders,21,0,21
TAMILNADU,2012,Parole released - Number of parole absconders rearrested,9,0,9
TRIPURA,2001,Parole released - Number of persons released on parole,61,3,64
TRIPURA,2001,Parole released - Number of parole absconders,0,0,0
TRIPURA,2001,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2002,Parole released - Number of persons released on parole,22,0,22
TRIPURA,2002,Parole released - Number of parole absconders,0,0,0
TRIPURA,2002,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2003,Parole released - Number of persons released on parole,27,1,28
TRIPURA,2003,Parole released - Number of parole absconders,0,0,0
TRIPURA,2003,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2004,Parole released - Number of persons released on parole,47,0,47
TRIPURA,2004,Parole released - Number of parole absconders,0,0,0
TRIPURA,2004,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2005,Parole released - Number of persons released on parole,36,0,36
TRIPURA,2005,Parole released - Number of parole absconders,1,0,1
TRIPURA,2005,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2006,Parole released - Number of persons released on parole,60,1,61
TRIPURA,2006,Parole released - Number of parole absconders,1,0,1
TRIPURA,2006,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2007,Parole released - Number of persons released on parole,43,2,45
TRIPURA,2007,Parole released - Number of parole absconders,1,0,1
TRIPURA,2007,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2008,Parole released - Number of persons released on parole,71,1,72
TRIPURA,2008,Parole released - Number of parole absconders,0,0,0
TRIPURA,2008,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2009,Parole released - Number of persons released on parole,38,1,39
TRIPURA,2009,Parole released - Number of parole absconders,0,0,0
TRIPURA,2009,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2010,Parole released - Number of persons released on parole,103,0,103
TRIPURA,2010,Parole released - Number of parole absconders,0,0,0
TRIPURA,2010,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2011,Parole released - Number of persons released on parole,69,0,69
TRIPURA,2011,Parole released - Number of parole absconders,0,0,0
TRIPURA,2011,Parole released - Number of parole absconders rearrested,0,0,0
TRIPURA,2012,Parole released - Number of persons released on parole,106,3,109
TRIPURA,2012,Parole released - Number of parole absconders,0,0,0
TRIPURA,2012,Parole released - Number of parole absconders rearrested,0,0,0
UTTAR PRADESH,2001,Parole released - Number of persons released on parole,53,1,54
UTTAR PRADESH,2001,Parole released - Number of parole absconders,6,0,6
UTTAR PRADESH,2001,Parole released - Number of parole absconders rearrested,3,0,3
UTTAR PRADESH,2002,Parole released - Number of persons released on parole,31,0,31
UTTAR PRADESH,2002,Parole released - Number of parole absconders,14,0,14
UTTAR PRADESH,2002,Parole released - Number of parole absconders rearrested,1,0,1
UTTAR PRADESH,2003,Parole released - Number of persons released on parole,127,1,128
UTTAR PRADESH,2003,Parole released - Number of parole absconders,9,0,9
UTTAR PRADESH,2003,Parole released - Number of parole absconders rearrested,1,0,1
UTTAR PRADESH,2004,Parole released - Number of persons released on parole,149,5,154
UTTAR PRADESH,2004,Parole released - Number of parole absconders,3,0,3
UTTAR PRADESH,2004,Parole released - Number of parole absconders rearrested,0,0,0
UTTAR PRADESH,2005,Parole released - Number of persons released on parole,102,0,102
UTTAR PRADESH,2005,Parole released - Number of parole absconders,99,11,110
UTTAR PRADESH,2005,Parole released - Number of parole absconders rearrested,2,0,2
UTTAR PRADESH,2006,Parole released - Number of persons released on parole,208,7,215
UTTAR PRADESH,2006,Parole released - Number of parole absconders,44,0,44
UTTAR PRADESH,2006,Parole released - Number of parole absconders rearrested,10,0,10
UTTAR PRADESH,2007,Parole released - Number of persons released on parole,67,0,67
UTTAR PRADESH,2007,Parole released - Number of parole absconders,121,12,133
UTTAR PRADESH,2007,Parole released - Number of parole absconders rearrested,7,0,7
UTTAR PRADESH,2008,Parole released - Number of persons released on parole,192,16,208
UTTAR PRADESH,2008,Parole released - Number of parole absconders,8,0,8
UTTAR PRADESH,2008,Parole released - Number of parole absconders rearrested,4,0,4
UTTAR PRADESH,2009,Parole released - Number of persons released on parole,88,0,88
UTTAR PRADESH,2009,Parole released - Number of parole absconders,3,0,3
UTTAR PRADESH,2009,Parole released - Number of parole absconders rearrested,0,0,0
UTTAR PRADESH,2010,Parole released - Number of persons released on parole,97,0,97
UTTAR PRADESH,2010,Parole released - Number of parole absconders,19,0,19
UTTAR PRADESH,2010,Parole released - Number of parole absconders rearrested,0,0,0
UTTAR PRADESH,2011,Parole released - Number of persons released on parole,113,0,113
UTTAR PRADESH,2011,Parole released - Number of parole absconders,19,0,19
UTTAR PRADESH,2011,Parole released - Number of parole absconders rearrested,0,0,0
UTTAR PRADESH,2012,Parole released - Number of persons released on parole,107,0,107
UTTAR PRADESH,2012,Parole released - Number of parole absconders,21,0,21
UTTAR PRADESH,2012,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2001,Parole released - Number of persons released on parole,10,0,10
UTTARANCHAL,2001,Parole released - Number of parole absconders,2,0,2
UTTARANCHAL,2001,Parole released - Number of parole absconders rearrested,2,0,2
UTTARANCHAL,2002,Parole released - Number of persons released on parole,3,0,3
UTTARANCHAL,2002,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2002,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2003,Parole released - Number of persons released on parole,6,0,6
UTTARANCHAL,2003,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2003,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2004,Parole released - Number of persons released on parole,7,0,7
UTTARANCHAL,2004,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2004,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2005,Parole released - Number of persons released on parole,13,0,13
UTTARANCHAL,2005,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2005,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2006,Parole released - Number of persons released on parole,7,0,7
UTTARANCHAL,2006,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2006,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2007,Parole released - Number of persons released on parole,6,0,6
UTTARANCHAL,2007,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2007,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2008,Parole released - Number of persons released on parole,0,0,0
UTTARANCHAL,2008,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2008,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2009,Parole released - Number of persons released on parole,7,0,7
UTTARANCHAL,2009,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2009,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2010,Parole released - Number of persons released on parole,6,0,6
UTTARANCHAL,2010,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2010,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2011,Parole released - Number of persons released on parole,12,0,12
UTTARANCHAL,2011,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2011,Parole released - Number of parole absconders rearrested,0,0,0
UTTARANCHAL,2012,Parole released - Number of persons released on parole,14,0,14
UTTARANCHAL,2012,Parole released - Number of parole absconders,0,0,0
UTTARANCHAL,2012,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2001,Parole released - Number of persons released on parole,133,0,133
WEST BENGAL,2001,Parole released - Number of parole absconders,1,0,1
WEST BENGAL,2001,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2002,Parole released - Number of persons released on parole,117,0,117
WEST BENGAL,2002,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2002,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2003,Parole released - Number of persons released on parole,37,0,37
WEST BENGAL,2003,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2003,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2004,Parole released - Number of persons released on parole,81,5,86
WEST BENGAL,2004,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2004,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2005,Parole released - Number of persons released on parole,83,5,88
WEST BENGAL,2005,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2005,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2006,Parole released - Number of persons released on parole,6,0,6
WEST BENGAL,2006,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2006,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2007,Parole released - Number of persons released on parole,14,0,14
WEST BENGAL,2007,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2007,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2008,Parole released - Number of persons released on parole,10,0,10
WEST BENGAL,2008,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2008,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2009,Parole released - Number of persons released on parole,8,2,10
WEST BENGAL,2009,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2009,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2010,Parole released - Number of persons released on parole,19,0,19
WEST BENGAL,2010,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2010,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2011,Parole released - Number of persons released on parole,484,20,504
WEST BENGAL,2011,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2011,Parole released - Number of parole absconders rearrested,0,0,0
WEST BENGAL,2012,Parole released - Number of persons released on parole,1230,81,1311
WEST BENGAL,2012,Parole released - Number of parole absconders,0,0,0
WEST BENGAL,2012,Parole released - Number of parole absconders rearrested,0,0,0
A & N ISLANDS,2001,Parole released - Number of persons released on parole,6,0,6
A & N ISLANDS,2001,Parole released - Number of parole absconders,0,0,0
A & N ISLANDS,2001,Parole released - Number of parole absconders rearrested,0,0,0
A & N ISLANDS,2002,Parole released - Number of persons released on parole,3,0,3
A & N ISLANDS,2002,Parole released - Number of parole absconders,0,0,0
A & N ISLANDS,2002,Parole released - Number of parole absconders rearrested,0,0,0
A & N ISLANDS,2003,Parole released - Number of persons released on parole,3,0,3
A & N ISLANDS,2003,Parole released - Number of parole absconders,0,0,0
