STATE/UT,Year,TYPE OF JAIL,"Number of Central Jails",Total Capacity of male Inmates,Total Capacity of female Inmates,Total Capacity of Inmates,Male Inmate population,Female Inmate population,Total Inmate population
MIZORAM,2003,TOTAL,6,843,161,1004,761,76,837
MIZORAM,2004,CENTRAL JAIL,1,456,89,545,340,61,401
MIZORAM,2004,DISTRICT JAIL,5,387,72,459,524,34,558
MIZORAM,2004,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2004,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2004,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2004,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2004,OTHERS,0,0,0,0,0,0,0
MIZORAM,2004,TOTAL,6,843,161,1004,864,95,959
MIZORAM,2005,CENTRAL JAIL,1,456,89,545,258,20,278
MIZORAM,2005,DISTRICT JAIL,5,387,72,459,376,59,435
MIZORAM,2005,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2005,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2005,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2005,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2005,OTHERS,0,0,0,0,0,0,0
MIZORAM,2005,TOTAL,6,843,161,1004,634,79,713
MIZORAM,2006,CENTRAL JAIL,1,456,89,545,338,40,378
MIZORAM,2006,DISTRICT JAIL,5,441,72,513,311,40,351
MIZORAM,2006,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2006,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2006,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2006,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2006,OTHERS,0,0,0,0,0,0,0
MIZORAM,2006,TOTAL,6,897,161,1058,649,80,729
MIZORAM,2007,CENTRAL JAIL,1,456,89,545,444,61,505
MIZORAM,2007,DISTRICT JAIL,5,539,79,618,402,34,436
MIZORAM,2007,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2007,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2007,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2007,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2007,OTHERS,0,0,0,0,0,0,0
MIZORAM,2007,TOTAL,6,995,168,1163,846,95,941
MIZORAM,2008,CENTRAL JAIL,1,456,89,545,372,35,407
MIZORAM,2008,DISTRICT JAIL,5,542,79,621,356,27,383
MIZORAM,2008,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2008,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2008,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2008,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2008,OTHERS,0,0,0,0,0,0,0
MIZORAM,2008,TOTAL,6,998,168,1166,728,62,790
MIZORAM,2009,CENTRAL JAIL,1,456,89,545,401,32,433
MIZORAM,2009,DISTRICT JAIL,5,542,79,621,308,24,332
MIZORAM,2009,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2009,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2009,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2009,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2009,OTHERS,0,0,0,0,0,0,0
MIZORAM,2009,TOTAL,6,998,168,1166,709,56,765
MIZORAM,2010,CENTRAL JAIL,1,456,89,545,536,55,591
MIZORAM,2010,DISTRICT JAIL,5,542,79,621,375,26,401
MIZORAM,2010,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2010,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2010,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2010,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2010,OTHERS,0,0,0,0,0,0,0
MIZORAM,2010,TOTAL,6,998,168,1166,911,81,992
MIZORAM,2011,CENTRAL JAIL,1,456,89,545,441,49,490
MIZORAM,2011,DISTRICT JAIL,6,636,121,757,368,23,391
MIZORAM,2011,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2011,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2011,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2011,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2011,OTHERS,0,0,0,0,0,0,0
MIZORAM,2011,TOTAL,7,1092,210,1302,809,72,881
MIZORAM,2012,CENTRAL JAIL,1,456,89,545,389,36,425
MIZORAM,2012,DISTRICT JAIL,6,636,121,757,396,26,422
MIZORAM,2012,SUB JAIL,0,0,0,0,0,0,0
MIZORAM,2012,WOMEN JAIL,0,0,0,0,0,0,0
MIZORAM,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
MIZORAM,2012,OPEN JAIL,0,0,0,0,0,0,0
MIZORAM,2012,SPECIAL JAIL,0,0,0,0,0,0,0
MIZORAM,2012,OTHERS,0,0,0,0,0,0,0
MIZORAM,2012,TOTAL,7,1092,210,1302,785,62,847
NAGALAND,2001,CENTRAL JAIL,1,550,50,600,317,0,317
NAGALAND,2001,DISTRICT JAIL,3,333,17,350,219,6,225
NAGALAND,2001,SUB JAIL,5,197,13,210,109,14,123
NAGALAND,2001,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2001,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2001,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2001,OTHERS,0,0,0,0,0,0,0
NAGALAND,2001,TOTAL,9,1080,80,1160,645,20,665
NAGALAND,2002,CENTRAL JAIL,1,550,50,600,327,0,327
NAGALAND,2002,DISTRICT JAIL,3,333,17,350,196,5,201
NAGALAND,2002,SUB JAIL,5,197,13,210,96,7,103
NAGALAND,2002,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2002,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2002,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2002,OTHERS,0,0,0,0,0,0,0
NAGALAND,2002,TOTAL,9,1080,80,1160,619,12,631
NAGALAND,2003,CENTRAL JAIL,1,550,50,600,263,0,263
NAGALAND,2003,DISTRICT JAIL,3,333,17,350,198,7,205
NAGALAND,2003,SUB JAIL,5,197,13,210,93,7,100
NAGALAND,2003,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2003,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2003,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2003,OTHERS,0,0,0,0,0,0,0
NAGALAND,2003,TOTAL,9,1080,80,1160,554,14,568
NAGALAND,2004,CENTRAL JAIL,1,550,50,600,260,0,260
NAGALAND,2004,DISTRICT JAIL,3,333,17,350,156,10,166
NAGALAND,2004,SUB JAIL,5,197,13,210,156,7,163
NAGALAND,2004,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2004,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2004,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2004,OTHERS,0,0,0,0,0,0,0
NAGALAND,2004,TOTAL,9,1080,80,1160,572,17,589
NAGALAND,2005,CENTRAL JAIL,1,550,50,600,275,0,275
NAGALAND,2005,DISTRICT JAIL,3,333,17,350,193,5,198
NAGALAND,2005,SUB JAIL,5,197,13,210,137,15,152
NAGALAND,2005,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2005,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2005,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2005,OTHERS,0,0,0,0,0,0,0
NAGALAND,2005,TOTAL,9,1080,80,1160,605,20,625
NAGALAND,2006,CENTRAL JAIL,1,550,50,600,256,0,256
NAGALAND,2006,DISTRICT JAIL,3,333,17,350,173,5,178
NAGALAND,2006,SUB JAIL,6,247,23,270,217,23,240
NAGALAND,2006,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2006,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2006,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2006,OTHERS,0,0,0,0,0,0,0
NAGALAND,2006,TOTAL,10,1130,90,1220,646,28,674
NAGALAND,2007,CENTRAL JAIL,1,550,50,600,199,0,199
NAGALAND,2007,DISTRICT JAIL,3,310,40,350,141,7,148
NAGALAND,2007,SUB JAIL,6,295,45,340,143,11,154
NAGALAND,2007,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2007,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2007,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2007,OTHERS,0,0,0,0,0,0,0
NAGALAND,2007,TOTAL,10,1155,135,1290,483,18,501
NAGALAND,2008,CENTRAL JAIL,1,550,50,600,294,0,294
NAGALAND,2008,DISTRICT JAIL,3,320,30,350,136,3,139
NAGALAND,2008,SUB JAIL,6,245,25,270,173,13,186
NAGALAND,2008,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2008,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2008,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2008,OTHERS,0,0,0,0,0,0,0
NAGALAND,2008,TOTAL,10,1115,105,1220,603,16,619
NAGALAND,2009,CENTRAL JAIL,1,600,0,600,283,0,283
NAGALAND,2009,DISTRICT JAIL,3,310,40,350,128,4,132
NAGALAND,2009,SUB JAIL,6,295,45,340,195,13,208
NAGALAND,2009,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2009,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2009,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2009,OTHERS,0,0,0,0,0,0,0
NAGALAND,2009,TOTAL,10,1205,85,1290,606,17,623
NAGALAND,2010,CENTRAL JAIL,1,550,50,600,281,0,281
NAGALAND,2010,DISTRICT JAIL,3,340,50,390,122,5,127
NAGALAND,2010,SUB JAIL,7,300,100,400,100,13,113
NAGALAND,2010,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2010,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2010,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2010,OTHERS,0,0,0,0,0,0,0
NAGALAND,2010,TOTAL,11,1190,200,1390,503,18,521
NAGALAND,2011,CENTRAL JAIL,1,550,50,600,250,0,250
NAGALAND,2011,DISTRICT JAIL,3,340,50,390,127,3,130
NAGALAND,2011,SUB JAIL,7,350,110,460,109,13,122
NAGALAND,2011,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2011,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2011,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2011,OTHERS,0,0,0,0,0,0,0
NAGALAND,2011,TOTAL,11,1240,210,1450,486,16,502
NAGALAND,2012,CENTRAL JAIL,1,550,50,600,153,0,153
NAGALAND,2012,DISTRICT JAIL,3,340,50,390,100,5,105
NAGALAND,2012,SUB JAIL,7,350,110,460,129,11,140
NAGALAND,2012,WOMEN JAIL,0,0,0,0,0,0,0
NAGALAND,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
NAGALAND,2012,OPEN JAIL,0,0,0,0,0,0,0
NAGALAND,2012,SPECIAL JAIL,0,0,0,0,0,0,0
NAGALAND,2012,OTHERS,0,0,0,0,0,0,0
NAGALAND,2012,TOTAL,11,1240,210,1450,382,16,398
ORISSA,2001,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2001,DISTRICT JAIL,13,3842,165,4007,5546,89,5635
ORISSA,2001,SUB JAIL,51,2593,277,2870,4355,155,4510
ORISSA,2001,WOMEN JAIL,1,0,55,55,0,40,40
ORISSA,2001,BORSTAL SCHOOL,1,91,6,97,257,0,257
ORISSA,2001,OPEN JAIL,0,0,0,0,0,0,0
ORISSA,2001,SPECIAL JAIL,2,483,30,513,1216,17,1233
ORISSA,2001,OTHERS,0,0,0,0,0,0,0
ORISSA,2001,TOTAL,68,7009,533,7542,11374,301,11675
ORISSA,2002,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2002,DISTRICT JAIL,13,3842,165,4007,5963,143,6106
ORISSA,2002,SUB JAIL,51,2593,277,2870,4802,157,4959
ORISSA,2002,WOMEN JAIL,1,0,55,55,0,14,14
ORISSA,2002,BORSTAL SCHOOL,1,91,6,97,228,0,228
ORISSA,2002,OPEN JAIL,0,0,0,0,0,0,0
ORISSA,2002,SPECIAL JAIL,2,483,30,513,1303,27,1330
ORISSA,2002,OTHERS,0,0,0,0,0,0,0
ORISSA,2002,TOTAL,68,7009,533,7542,12296,341,12637
ORISSA,2003,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2003,DISTRICT JAIL,13,3842,165,4007,6176,154,6330
ORISSA,2003,SUB JAIL,51,2593,277,2870,5005,153,5158
ORISSA,2003,WOMEN JAIL,1,0,55,55,0,20,20
ORISSA,2003,BORSTAL SCHOOL,1,91,6,97,225,0,225
ORISSA,2003,OPEN JAIL,0,0,0,0,0,0,0
ORISSA,2003,SPECIAL JAIL,2,483,30,513,1205,29,1234
ORISSA,2003,OTHERS,0,0,0,0,0,0,0
ORISSA,2003,TOTAL,68,7009,533,7542,12611,356,12967
ORISSA,2004,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2004,DISTRICT JAIL,13,4072,164,4236,6380,157,6537
ORISSA,2004,SUB JAIL,52,2707,298,3005,4992,159,5151
ORISSA,2004,WOMEN JAIL,1,0,55,55,0,14,14
ORISSA,2004,BORSTAL SCHOOL,1,91,6,97,237,0,237
ORISSA,2004,OPEN JAIL,1,100,0,100,50,0,50
ORISSA,2004,SPECIAL JAIL,2,483,30,513,1138,31,1169
ORISSA,2004,OTHERS,0,0,0,0,0,0,0
ORISSA,2004,TOTAL,70,7453,553,8006,12797,361,13158
ORISSA,2005,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2005,DISTRICT JAIL,13,4396,171,4567,6706,158,6864
ORISSA,2005,SUB JAIL,52,2947,328,3275,5254,223,5477
ORISSA,2005,WOMEN JAIL,1,0,55,55,0,28,28
ORISSA,2005,BORSTAL SCHOOL,1,91,6,97,307,0,307
ORISSA,2005,OPEN JAIL,1,100,0,100,39,0,39
ORISSA,2005,SPECIAL JAIL,2,1043,30,1073,1222,21,1243
ORISSA,2005,OTHERS,0,0,0,0,0,0,0
ORISSA,2005,TOTAL,70,8577,590,9167,13528,430,13958
ORISSA,2006,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2006,DISTRICT JAIL,13,4266,164,4430,6997,193,7190
ORISSA,2006,SUB JAIL,52,3037,333,3370,5596,231,5827
ORISSA,2006,WOMEN JAIL,1,0,55,55,0,21,21
ORISSA,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
ORISSA,2006,OPEN JAIL,1,100,0,100,68,0,68
ORISSA,2006,SPECIAL JAIL,2,1043,30,1073,1248,33,1281
ORISSA,2006,OTHERS,1,91,6,97,257,0,257
ORISSA,2006,TOTAL,70,8537,588,9125,14166,478,14644
ORISSA,2007,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2007,DISTRICT JAIL,13,5311,164,5475,7262,270,7532
ORISSA,2007,SUB JAIL,52,3466,337,3803,5837,288,6125
ORISSA,2007,WOMEN JAIL,1,0,55,55,0,28,28
ORISSA,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
ORISSA,2007,OPEN JAIL,1,100,0,100,59,0,59
ORISSA,2007,SPECIAL JAIL,2,1043,30,1073,1306,34,1340
ORISSA,2007,OTHERS,1,91,6,97,284,0,284
ORISSA,2007,TOTAL,70,10011,592,10603,14748,620,15368
ORISSA,2008,CENTRAL JAIL,0,0,0,0,0,0,0
ORISSA,2008,DISTRICT JAIL,13,5593,166,5759,6692,198,6890
ORISSA,2008,SUB JAIL,59,5646,569,6215,5552,247,5799
ORISSA,2008,WOMEN JAIL,1,0,55,55,0,28,28
ORISSA,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
ORISSA,2008,OPEN JAIL,1,100,0,100,102,0,102
ORISSA,2008,SPECIAL JAIL,2,1043,30,1073,1194,41,1235
ORISSA,2008,OTHERS,1,91,6,97,310,9,319
ORISSA,2008,TOTAL,77,12473,826,13299,13850,523,14373
ORISSA,2009,CENTRAL JAIL,4,2666,67,2733,2377,88,2465
ORISSA,2009,DISTRICT JAIL,9,3127,109,3236,3464,116,3580
ORISSA,2009,SUB JAIL,62,6573,887,7460,5671,223,5894
ORISSA,2009,WOMEN JAIL,1,0,55,55,0,19,19
ORISSA,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
ORISSA,2009,OPEN JAIL,1,150,0,150,98,0,98
ORISSA,2009,SPECIAL JAIL,2,1043,30,1073,1113,46,1159
ORISSA,2009,OTHERS,1,211,6,217,312,7,319
ORISSA,2009,TOTAL,80,13770,1154,14924,13035,499,13534
ORISSA,2010,CENTRAL JAIL,4,2666,67,2733,2115,60,2175
ORISSA,2010,DISTRICT JAIL,10,3394,115,3509,3508,126,3634
ORISSA,2010,SUB JAIL,66,7854,926,8780,5231,244,5475
ORISSA,2010,WOMEN JAIL,1,0,55,55,0,21,21
ORISSA,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
ORISSA,2010,OPEN JAIL,1,150,0,150,112,0,112
ORISSA,2010,SPECIAL JAIL,2,1373,239,1612,973,39,1012
ORISSA,2010,OTHERS,0,0,0,0,0,0,0
ORISSA,2010,TOTAL,84,15437,1402,16839,11939,490,12429
ORISSA,2011,CENTRAL JAIL,4,2666,67,2733,2163,76,2239
ORISSA,2011,DISTRICT JAIL,10,3397,122,3519,3237,104,3341
ORISSA,2011,SUB JAIL,66,10318,1555,11873,5884,203,6087
ORISSA,2011,WOMEN JAIL,1,0,55,55,0,22,22
ORISSA,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
ORISSA,2011,OPEN JAIL,1,150,0,150,65,0,65
ORISSA,2011,SPECIAL JAIL,2,1343,30,1373,961,38,999
ORISSA,2011,OTHERS,0,0,0,0,0,0,0
ORISSA,2011,TOTAL,84,17874,1829,19703,12310,443,12753
ORISSA,2012,CENTRAL JAIL,5,3010,109,3119,2686,92,2778
ORISSA,2012,DISTRICT JAIL,9,2728,165,2893,2803,84,2887
ORISSA,2012,SUB JAIL,67,8996,1276,10272,5782,244,6026
ORISSA,2012,WOMEN JAIL,1,0,52,52,0,19,19
ORISSA,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
ORISSA,2012,OPEN JAIL,1,125,0,125,100,0,100
ORISSA,2012,SPECIAL JAIL,2,1512,39,1551,1020,37,1057
ORISSA,2012,OTHERS,0,0,0,0,0,0,0
ORISSA,2012,TOTAL,85,16371,1641,18012,12391,476,12867
PUNJAB,2001,CENTRAL JAIL,7,6587,149,6736,8885,334,9219
PUNJAB,2001,DISTRICT JAIL,4,1112,18,1130,1307,84,1391
PUNJAB,2001,SUB JAIL,10,776,0,776,808,0,808
PUNJAB,2001,WOMEN JAIL,1,0,150,150,0,210,210
PUNJAB,2001,BORSTAL SCHOOL,1,300,0,300,327,0,327
PUNJAB,2001,OPEN JAIL,2,200,0,200,22,0,22
PUNJAB,2001,SPECIAL JAIL,1,562,0,562,77,0,77
PUNJAB,2001,OTHERS,0,0,0,0,0,0,0
PUNJAB,2001,TOTAL,26,9537,317,9854,11426,628,12054
PUNJAB,2002,CENTRAL JAIL,7,6587,149,6736,8409,355,8764
PUNJAB,2002,DISTRICT JAIL,5,1674,18,1692,1715,126,1841
PUNJAB,2002,SUB JAIL,10,776,0,776,902,0,902
PUNJAB,2002,WOMEN JAIL,1,0,150,150,0,249,249
PUNJAB,2002,BORSTAL SCHOOL,1,300,0,300,328,0,328
PUNJAB,2002,OPEN JAIL,2,200,0,200,25,0,25
PUNJAB,2002,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2002,OTHERS,0,0,0,0,0,0,0
PUNJAB,2002,TOTAL,26,9537,317,9854,11379,730,12109
PUNJAB,2003,CENTRAL JAIL,7,6587,149,6736,9488,405,9893
PUNJAB,2003,DISTRICT JAIL,5,1112,18,1130,1935,131,2066
PUNJAB,2003,SUB JAIL,10,776,0,776,615,0,615
PUNJAB,2003,WOMEN JAIL,1,0,150,150,0,266,266
PUNJAB,2003,BORSTAL SCHOOL,1,300,0,300,359,0,359
PUNJAB,2003,OPEN JAIL,2,200,0,200,33,0,33
PUNJAB,2003,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2003,OTHERS,0,0,0,0,0,0,0
PUNJAB,2003,TOTAL,26,8975,317,9292,12430,802,13232
PUNJAB,2004,CENTRAL JAIL,7,7484,252,7736,10733,356,11089
PUNJAB,2004,DISTRICT JAIL,5,1674,18,1692,2177,137,2314
PUNJAB,2004,SUB JAIL,11,676,0,676,933,0,933
PUNJAB,2004,WOMEN JAIL,1,0,150,150,0,282,282
PUNJAB,2004,BORSTAL SCHOOL,1,300,0,300,419,0,419
PUNJAB,2004,OPEN JAIL,1,200,0,200,27,0,27
PUNJAB,2004,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2004,OTHERS,0,0,0,0,0,0,0
PUNJAB,2004,TOTAL,26,10334,420,10754,14289,775,15064
PUNJAB,2005,CENTRAL JAIL,7,7984,252,8236,10411,424,10835
PUNJAB,2005,DISTRICT JAIL,5,1694,18,1712,2011,128,2139
PUNJAB,2005,SUB JAIL,11,676,0,676,1149,0,1149
PUNJAB,2005,WOMEN JAIL,1,0,150,150,0,228,228
PUNJAB,2005,BORSTAL SCHOOL,1,300,0,300,285,0,285
PUNJAB,2005,OPEN JAIL,1,200,0,200,42,0,42
PUNJAB,2005,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2005,OTHERS,0,0,0,0,0,0,0
PUNJAB,2005,TOTAL,26,10854,420,11274,13898,780,14678
PUNJAB,2006,CENTRAL JAIL,7,7984,252,8236,10440,462,10902
PUNJAB,2006,DISTRICT JAIL,5,1694,18,1712,2320,108,2428
PUNJAB,2006,SUB JAIL,11,676,0,676,1300,0,1300
PUNJAB,2006,WOMEN JAIL,1,0,150,150,0,206,206
PUNJAB,2006,BORSTAL SCHOOL,1,300,0,300,250,0,250
PUNJAB,2006,OPEN JAIL,1,200,0,200,29,0,29
PUNJAB,2006,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2006,OTHERS,0,0,0,0,0,0,0
PUNJAB,2006,TOTAL,26,10854,420,11274,14339,776,15115
PUNJAB,2007,CENTRAL JAIL,7,7795,478,8273,10733,512,11245
PUNJAB,2007,DISTRICT JAIL,5,1844,90,1934,2601,109,2710
PUNJAB,2007,SUB JAIL,11,676,0,676,1433,0,1433
PUNJAB,2007,WOMEN JAIL,1,0,320,320,0,214,214
PUNJAB,2007,BORSTAL SCHOOL,1,489,0,489,315,0,315
PUNJAB,2007,OPEN JAIL,1,50,0,50,55,0,55
PUNJAB,2007,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2007,OTHERS,0,0,0,0,0,0,0
PUNJAB,2007,TOTAL,26,10854,888,11742,15137,835,15972
PUNJAB,2008,CENTRAL JAIL,7,7884,453,8337,10782,468,11250
PUNJAB,2008,DISTRICT JAIL,5,1654,136,1790,2620,150,2770
PUNJAB,2008,SUB JAIL,11,896,15,911,1387,0,1387
PUNJAB,2008,WOMEN JAIL,1,0,320,320,0,204,204
PUNJAB,2008,BORSTAL SCHOOL,1,489,0,489,445,0,445
PUNJAB,2008,OPEN JAIL,1,50,0,50,59,0,59
PUNJAB,2008,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2008,OTHERS,0,0,0,0,0,0,0
PUNJAB,2008,TOTAL,26,10973,924,11897,15293,822,16115
PUNJAB,2009,CENTRAL JAIL,7,8112,502,8614,12106,561,12667
PUNJAB,2009,DISTRICT JAIL,6,1919,96,2015,3060,192,3252
PUNJAB,2009,SUB JAIL,10,647,0,647,1155,0,1155
PUNJAB,2009,WOMEN JAIL,1,0,150,150,0,228,228
PUNJAB,2009,BORSTAL SCHOOL,1,500,0,500,490,0,490
PUNJAB,2009,OPEN JAIL,1,50,0,50,62,0,62
PUNJAB,2009,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2009,OTHERS,0,0,0,0,0,0,0
PUNJAB,2009,TOTAL,26,11228,748,11976,16873,981,17854
PUNJAB,2010,CENTRAL JAIL,7,8112,502,8614,11965,663,12628
PUNJAB,2010,DISTRICT JAIL,6,1919,96,2015,3051,162,3213
PUNJAB,2010,SUB JAIL,10,622,0,622,1156,0,1156
PUNJAB,2010,WOMEN JAIL,1,0,150,150,0,193,193
