STATE/UT,Year,TYPE OF JAIL,"Number of Central Jails",Total Capacity of male Inmates,Total Capacity of female Inmates,Total Capacity of Inmates,Male Inmate population,Female Inmate population,Total Inmate population
PUNJAB,2010,BORSTAL SCHOOL,1,500,0,500,396,0,396
PUNJAB,2010,OPEN JAIL,1,50,0,50,58,0,58
PUNJAB,2010,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2010,OTHERS,0,0,0,0,0,0,0
PUNJAB,2010,TOTAL,26,11203,748,11951,16626,1018,17644
PUNJAB,2011,CENTRAL JAIL,7,8112,502,8614,11888,616,12504
PUNJAB,2011,DISTRICT JAIL,6,1919,96,2015,3291,179,3470
PUNJAB,2011,SUB JAIL,10,622,0,622,1109,0,1109
PUNJAB,2011,WOMEN JAIL,1,0,150,150,0,242,242
PUNJAB,2011,BORSTAL SCHOOL,1,500,0,500,456,0,456
PUNJAB,2011,OPEN JAIL,1,50,0,50,40,0,40
PUNJAB,2011,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2011,OTHERS,0,0,0,0,0,0,0
PUNJAB,2011,TOTAL,26,11203,748,11951,16784,1037,17821
PUNJAB,2012,CENTRAL JAIL,8,11510,1065,12575,16209,762,16971
PUNJAB,2012,DISTRICT JAIL,6,2630,243,2873,3849,291,4140
PUNJAB,2012,SUB JAIL,9,1092,0,1092,1429,0,1429
PUNJAB,2012,WOMEN JAIL,1,0,320,320,0,222,222
PUNJAB,2012,BORSTAL SCHOOL,1,500,0,500,395,0,395
PUNJAB,2012,OPEN JAIL,1,50,0,50,62,0,62
PUNJAB,2012,SPECIAL JAIL,0,0,0,0,0,0,0
PUNJAB,2012,OTHERS,0,0,0,0,0,0,0
PUNJAB,2012,TOTAL,26,15782,1628,17410,21944,1275,23219
RAJASTHAN,2001,CENTRAL JAIL,7,6585,175,6760,6202,92,6294
RAJASTHAN,2001,DISTRICT JAIL,26,4751,223,4974,3931,107,4038
RAJASTHAN,2001,SUB JAIL,58,3032,281,3313,2161,27,2188
RAJASTHAN,2001,WOMEN JAIL,1,0,200,200,0,138,138
RAJASTHAN,2001,BORSTAL SCHOOL,1,90,0,90,33,0,33
RAJASTHAN,2001,OPEN JAIL,7,370,0,370,297,7,304
RAJASTHAN,2001,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2001,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2001,TOTAL,100,14828,879,15707,12624,371,12995
RAJASTHAN,2002,CENTRAL JAIL,7,6585,175,6760,6047,56,6103
RAJASTHAN,2002,DISTRICT JAIL,26,4751,223,4974,3603,110,3713
RAJASTHAN,2002,SUB JAIL,58,3032,281,3313,1965,20,1985
RAJASTHAN,2002,WOMEN JAIL,1,0,200,200,0,196,196
RAJASTHAN,2002,BORSTAL SCHOOL,1,90,0,90,46,0,46
RAJASTHAN,2002,OPEN JAIL,7,370,0,370,332,11,343
RAJASTHAN,2002,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2002,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2002,TOTAL,100,14828,879,15707,11993,393,12386
RAJASTHAN,2003,CENTRAL JAIL,8,7020,190,7210,7333,86,7419
RAJASTHAN,2003,DISTRICT JAIL,25,4316,208,4524,2748,79,2827
RAJASTHAN,2003,SUB JAIL,58,3032,281,3313,1874,21,1895
RAJASTHAN,2003,WOMEN JAIL,1,0,200,200,0,213,213
RAJASTHAN,2003,BORSTAL SCHOOL,1,90,0,90,39,0,39
RAJASTHAN,2003,OPEN JAIL,7,370,0,370,291,11,302
RAJASTHAN,2003,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2003,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2003,TOTAL,100,14828,879,15707,12285,410,12695
RAJASTHAN,2004,CENTRAL JAIL,8,7020,190,7210,7439,93,7532
RAJASTHAN,2004,DISTRICT JAIL,25,4316,208,4524,2879,93,2972
RAJASTHAN,2004,SUB JAIL,58,3032,281,3313,2008,18,2026
RAJASTHAN,2004,WOMEN JAIL,1,0,200,200,0,215,215
RAJASTHAN,2004,BORSTAL SCHOOL,1,90,0,90,20,0,20
RAJASTHAN,2004,OPEN JAIL,9,441,0,441,391,15,406
RAJASTHAN,2004,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2004,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2004,TOTAL,102,14899,879,15778,12737,434,13171
RAJASTHAN,2005,CENTRAL JAIL,8,7020,190,7210,6931,119,7050
RAJASTHAN,2005,DISTRICT JAIL,25,4316,208,4524,3305,81,3386
RAJASTHAN,2005,SUB JAIL,59,3082,281,3363,1901,9,1910
RAJASTHAN,2005,WOMEN JAIL,1,0,200,200,0,205,205
RAJASTHAN,2005,BORSTAL SCHOOL,1,90,0,90,32,0,32
RAJASTHAN,2005,OPEN JAIL,10,456,0,456,396,14,410
RAJASTHAN,2005,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2005,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2005,TOTAL,104,14964,879,15843,12565,428,12993
RAJASTHAN,2006,CENTRAL JAIL,8,7927,191,8118,7556,97,7653
RAJASTHAN,2006,DISTRICT JAIL,25,4706,223,4929,3368,134,3502
RAJASTHAN,2006,SUB JAIL,59,3330,281,3611,2176,10,2186
RAJASTHAN,2006,WOMEN JAIL,2,0,350,350,0,215,215
RAJASTHAN,2006,BORSTAL SCHOOL,1,90,0,90,16,0,16
RAJASTHAN,2006,OPEN JAIL,10,456,0,456,396,15,411
RAJASTHAN,2006,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2006,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2006,TOTAL,105,16509,1045,17554,13512,471,13983
RAJASTHAN,2007,CENTRAL JAIL,8,7927,191,8118,7901,120,8021
RAJASTHAN,2007,DISTRICT JAIL,25,4706,223,4929,3568,131,3699
RAJASTHAN,2007,SUB JAIL,59,3330,281,3611,2255,26,2281
RAJASTHAN,2007,WOMEN JAIL,2,0,350,350,0,242,242
RAJASTHAN,2007,BORSTAL SCHOOL,1,90,0,90,13,0,13
RAJASTHAN,2007,OPEN JAIL,10,456,0,456,416,15,431
RAJASTHAN,2007,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2007,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2007,TOTAL,105,16509,1045,17554,14153,534,14687
RAJASTHAN,2008,CENTRAL JAIL,8,7927,191,8118,8046,92,8138
RAJASTHAN,2008,DISTRICT JAIL,25,4706,223,4929,4093,152,4245
RAJASTHAN,2008,SUB JAIL,59,3330,281,3611,2337,26,2363
RAJASTHAN,2008,WOMEN JAIL,2,0,350,350,0,259,259
RAJASTHAN,2008,BORSTAL SCHOOL,1,90,0,90,13,0,13
RAJASTHAN,2008,OPEN JAIL,13,529,0,529,484,18,502
RAJASTHAN,2008,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2008,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2008,TOTAL,108,16582,1045,17627,14973,547,15520
RAJASTHAN,2009,CENTRAL JAIL,8,7927,191,8118,9081,148,9229
RAJASTHAN,2009,DISTRICT JAIL,25,4706,223,4929,5011,153,5164
RAJASTHAN,2009,SUB JAIL,59,3330,281,3611,2680,28,2708
RAJASTHAN,2009,WOMEN JAIL,2,0,350,350,0,312,312
RAJASTHAN,2009,BORSTAL SCHOOL,1,90,0,90,13,0,13
RAJASTHAN,2009,OPEN JAIL,13,529,0,529,491,15,506
RAJASTHAN,2009,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2009,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2009,TOTAL,108,16582,1045,17627,17276,656,17932
RAJASTHAN,2010,CENTRAL JAIL,8,7927,191,8118,8647,120,8767
RAJASTHAN,2010,DISTRICT JAIL,25,4706,223,4929,4754,163,4917
RAJASTHAN,2010,SUB JAIL,59,3399,281,3680,2686,22,2708
RAJASTHAN,2010,WOMEN JAIL,2,0,350,350,0,287,287
RAJASTHAN,2010,BORSTAL SCHOOL,1,90,0,90,10,0,10
RAJASTHAN,2010,OPEN JAIL,23,629,0,629,490,15,505
RAJASTHAN,2010,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2010,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2010,TOTAL,118,16751,1045,17796,16587,607,17194
RAJASTHAN,2011,CENTRAL JAIL,8,7927,191,8118,9028,147,9175
RAJASTHAN,2011,DISTRICT JAIL,25,4706,223,4929,5073,157,5230
RAJASTHAN,2011,SUB JAIL,60,3599,301,3900,2801,10,2811
RAJASTHAN,2011,WOMEN JAIL,2,0,350,350,0,322,322
RAJASTHAN,2011,BORSTAL SCHOOL,1,90,0,90,9,0,9
RAJASTHAN,2011,OPEN JAIL,23,629,0,629,543,14,557
RAJASTHAN,2011,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2011,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2011,TOTAL,119,16951,1065,18016,17454,650,18104
RAJASTHAN,2012,CENTRAL JAIL,8,7907,106,8013,9500,130,9630
RAJASTHAN,2012,DISTRICT JAIL,25,3608,201,3809,5688,189,5877
RAJASTHAN,2012,SUB JAIL,60,3105,263,3368,2885,6,2891
RAJASTHAN,2012,WOMEN JAIL,2,0,469,469,0,358,358
RAJASTHAN,2012,BORSTAL SCHOOL,1,312,0,312,18,0,18
RAJASTHAN,2012,OPEN JAIL,23,628,1,629,565,12,577
RAJASTHAN,2012,SPECIAL JAIL,0,0,0,0,0,0,0
RAJASTHAN,2012,OTHERS,0,0,0,0,0,0,0
RAJASTHAN,2012,TOTAL,119,15560,1040,16600,18656,695,19351
SIKKIM,2001,CENTRAL JAIL,1,75,25,100,186,0,186
SIKKIM,2001,DISTRICT JAIL,0,0,0,0,0,0,0
SIKKIM,2001,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2001,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2001,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2001,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2001,OTHERS,0,0,0,0,0,0,0
SIKKIM,2001,TOTAL,1,75,25,100,186,0,186
SIKKIM,2002,CENTRAL JAIL,1,75,25,100,170,2,172
SIKKIM,2002,DISTRICT JAIL,0,0,0,0,0,0,0
SIKKIM,2002,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2002,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2002,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2002,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2002,OTHERS,0,0,0,0,0,0,0
SIKKIM,2002,TOTAL,1,75,25,100,170,2,172
SIKKIM,2003,CENTRAL JAIL,1,75,25,100,167,4,171
SIKKIM,2003,DISTRICT JAIL,0,0,0,0,0,0,0
SIKKIM,2003,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2003,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2003,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2003,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2003,OTHERS,0,0,0,0,0,0,0
SIKKIM,2003,TOTAL,1,75,25,100,167,4,171
SIKKIM,2004,CENTRAL JAIL,1,75,25,100,160,2,162
SIKKIM,2004,DISTRICT JAIL,0,0,0,0,0,0,0
SIKKIM,2004,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2004,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2004,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2004,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2004,OTHERS,0,0,0,0,0,0,0
SIKKIM,2004,TOTAL,1,75,25,100,160,2,162
SIKKIM,2005,CENTRAL JAIL,1,75,25,100,188,7,195
SIKKIM,2005,DISTRICT JAIL,0,0,0,0,0,0,0
SIKKIM,2005,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2005,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2005,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2005,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2005,OTHERS,0,0,0,0,0,0,0
SIKKIM,2005,TOTAL,1,75,25,100,188,7,195
SIKKIM,2006,CENTRAL JAIL,1,100,21,121,222,3,225
SIKKIM,2006,DISTRICT JAIL,0,0,0,0,0,0,0
SIKKIM,2006,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2006,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2006,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2006,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2006,OTHERS,0,0,0,0,0,0,0
SIKKIM,2006,TOTAL,1,100,21,121,222,3,225
SIKKIM,2007,CENTRAL JAIL,1,116,20,136,173,4,177
SIKKIM,2007,DISTRICT JAIL,1,41,19,60,49,0,49
SIKKIM,2007,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2007,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2007,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2007,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2007,OTHERS,0,0,0,0,0,0,0
SIKKIM,2007,TOTAL,2,157,39,196,222,4,226
SIKKIM,2008,CENTRAL JAIL,1,119,20,139,172,8,180
SIKKIM,2008,DISTRICT JAIL,1,41,19,60,79,1,80
SIKKIM,2008,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2008,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2008,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2008,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2008,OTHERS,0,0,0,0,0,0,0
SIKKIM,2008,TOTAL,2,160,39,199,251,9,260
SIKKIM,2009,CENTRAL JAIL,1,119,28,147,128,6,134
SIKKIM,2009,DISTRICT JAIL,1,41,19,60,58,1,59
SIKKIM,2009,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2009,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2009,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2009,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2009,OTHERS,0,0,0,0,0,0,0
SIKKIM,2009,TOTAL,2,160,47,207,186,7,193
SIKKIM,2010,CENTRAL JAIL,1,119,28,147,138,5,143
SIKKIM,2010,DISTRICT JAIL,1,41,19,60,62,2,64
SIKKIM,2010,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2010,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2010,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2010,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2010,OTHERS,0,0,0,0,0,0,0
SIKKIM,2010,TOTAL,2,160,47,207,200,7,207
SIKKIM,2011,CENTRAL JAIL,1,119,28,147,129,2,131
SIKKIM,2011,DISTRICT JAIL,1,41,19,60,59,0,59
SIKKIM,2011,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2011,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2011,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2011,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2011,OTHERS,0,0,0,0,0,0,0
SIKKIM,2011,TOTAL,2,160,47,207,188,2,190
SIKKIM,2012,CENTRAL JAIL,1,119,28,147,160,2,162
SIKKIM,2012,DISTRICT JAIL,1,41,19,60,70,4,74
SIKKIM,2012,SUB JAIL,0,0,0,0,0,0,0
SIKKIM,2012,WOMEN JAIL,0,0,0,0,0,0,0
SIKKIM,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
SIKKIM,2012,OPEN JAIL,0,0,0,0,0,0,0
SIKKIM,2012,SPECIAL JAIL,0,0,0,0,0,0,0
SIKKIM,2012,OTHERS,0,0,0,0,0,0,0
SIKKIM,2012,TOTAL,2,160,47,207,230,6,236
TAMILNADU,2001,CENTRAL JAIL,9,13522,246,13768,14622,58,14680
TAMILNADU,2001,DISTRICT JAIL,0,0,0,0,0,0,0
TAMILNADU,2001,SUB JAIL,114,3162,510,3672,4371,927,5298
TAMILNADU,2001,WOMEN JAIL,2,0,513,513,0,825,825
TAMILNADU,2001,BORSTAL SCHOOL,1,405,0,405,25,0,25
TAMILNADU,2001,OPEN JAIL,1,100,0,100,11,0,11
TAMILNADU,2001,SPECIAL JAIL,6,732,58,790,271,150,421
TAMILNADU,2001,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2001,TOTAL,133,17921,1327,19248,19300,1960,21260
TAMILNADU,2002,CENTRAL JAIL,9,12776,46,12822,16283,49,16332
TAMILNADU,2002,DISTRICT JAIL,0,0,0,0,0,0,0
TAMILNADU,2002,SUB JAIL,113,2897,718,3615,3426,531,3957
TAMILNADU,2002,WOMEN JAIL,2,0,513,513,0,1080,1080
TAMILNADU,2002,BORSTAL SCHOOL,1,405,0,405,25,0,25
TAMILNADU,2002,OPEN JAIL,1,100,0,100,16,0,16
TAMILNADU,2002,SPECIAL JAIL,7,653,194,847,356,129,485
TAMILNADU,2002,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2002,TOTAL,133,16831,1471,18302,20106,1789,21895
TAMILNADU,2003,CENTRAL JAIL,9,12776,46,12822,16407,184,16591
TAMILNADU,2003,DISTRICT JAIL,0,0,0,0,0,0,0
TAMILNADU,2003,SUB JAIL,113,2897,718,3615,4153,478,4631
TAMILNADU,2003,WOMEN JAIL,2,0,513,513,0,863,863
TAMILNADU,2003,BORSTAL SCHOOL,1,405,0,405,11,0,11
TAMILNADU,2003,OPEN JAIL,1,100,0,100,89,0,89
TAMILNADU,2003,SPECIAL JAIL,6,693,194,887,137,331,468
TAMILNADU,2003,OTHERS,1,10,0,10,0,0,0
TAMILNADU,2003,TOTAL,133,16881,1471,18352,20797,1856,22653
TAMILNADU,2004,CENTRAL JAIL,9,12728,84,12812,16109,100,16209
TAMILNADU,2004,DISTRICT JAIL,0,0,0,0,0,0,0
TAMILNADU,2004,SUB JAIL,113,3268,347,3615,2859,688,3547
TAMILNADU,2004,WOMEN JAIL,2,0,513,513,0,828,828
TAMILNADU,2004,BORSTAL SCHOOL,1,405,0,405,9,0,9
TAMILNADU,2004,OPEN JAIL,1,100,0,100,89,0,89
TAMILNADU,2004,SPECIAL JAIL,6,279,418,697,197,214,411
TAMILNADU,2004,OTHERS,1,10,0,10,9,0,9
TAMILNADU,2004,TOTAL,133,16790,1362,18152,19272,1830,21102
TAMILNADU,2005,CENTRAL JAIL,8,12728,84,12812,15731,104,15835
TAMILNADU,2005,DISTRICT JAIL,0,0,0,0,0,0,0
TAMILNADU,2005,SUB JAIL,113,3230,602,3832,3106,621,3727
TAMILNADU,2005,WOMEN JAIL,2,0,513,513,0,862,862
TAMILNADU,2005,BORSTAL SCHOOL,1,405,0,405,11,0,11
TAMILNADU,2005,OPEN JAIL,1,100,0,100,85,0,85
TAMILNADU,2005,SPECIAL JAIL,7,159,84,243,129,22,151
TAMILNADU,2005,OTHERS,1,10,0,10,10,0,10
TAMILNADU,2005,TOTAL,133,16632,1283,17915,19072,1609,20681
TAMILNADU,2006,CENTRAL JAIL,9,12272,84,12356,13940,44,13984
TAMILNADU,2006,DISTRICT JAIL,6,159,84,243,61,119,180
TAMILNADU,2006,SUB JAIL,113,3230,602,3832,2749,502,3251
TAMILNADU,2006,WOMEN JAIL,2,0,513,513,0,789,789
TAMILNADU,2006,BORSTAL SCHOOL,1,405,0,405,339,0,339
TAMILNADU,2006,OPEN JAIL,1,100,0,100,53,0,53
TAMILNADU,2006,SPECIAL JAIL,1,10,0,10,10,0,10
TAMILNADU,2006,OTHERS,1,40,0,40,50,0,50
TAMILNADU,2006,TOTAL,134,16216,1283,17499,17202,1454,18656
TAMILNADU,2007,CENTRAL JAIL,9,14093,0,14093,12957,49,13006
TAMILNADU,2007,DISTRICT JAIL,4,877,0,877,444,0,444
TAMILNADU,2007,SUB JAIL,109,3131,360,3491,1718,238,1956
TAMILNADU,2007,WOMEN JAIL,3,0,1013,1013,0,824,824
TAMILNADU,2007,BORSTAL SCHOOL,1,40,0,40,140,0,140
TAMILNADU,2007,OPEN JAIL,2,110,0,110,59,0,59
TAMILNADU,2007,SPECIAL JAIL,6,279,418,697,66,104,170
TAMILNADU,2007,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2007,TOTAL,134,18530,1791,20321,15384,1215,16599
TAMILNADU,2008,CENTRAL JAIL,9,14009,84,14093,12485,49,12534
TAMILNADU,2008,DISTRICT JAIL,4,877,0,877,365,0,365
TAMILNADU,2008,SUB JAIL,99,2694,301,2995,1675,230,1905
TAMILNADU,2008,WOMEN JAIL,3,0,1013,1013,0,712,712
TAMILNADU,2008,BORSTAL SCHOOL,11,633,0,633,563,0,563
TAMILNADU,2008,OPEN JAIL,2,110,0,110,45,0,45
TAMILNADU,2008,SPECIAL JAIL,5,172,418,590,0,80,80
TAMILNADU,2008,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2008,TOTAL,133,18495,1816,20311,15133,1071,16204
TAMILNADU,2009,CENTRAL JAIL,9,14009,118,14127,11303,71,11374
TAMILNADU,2009,DISTRICT JAIL,6,1277,0,1277,571,0,571
TAMILNADU,2009,SUB JAIL,97,2739,359,3098,1324,117,1441
TAMILNADU,2009,WOMEN JAIL,3,0,1070,1070,0,506,506
TAMILNADU,2009,BORSTAL SCHOOL,12,667,0,667,337,0,337
TAMILNADU,2009,OPEN JAIL,2,110,0,110,55,0,55
TAMILNADU,2009,SPECIAL JAIL,5,172,418,590,0,76,76
TAMILNADU,2009,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2009,TOTAL,134,18974,1965,20939,13590,770,14360
TAMILNADU,2010,CENTRAL JAIL,9,14009,118,14127,11123,57,11180
TAMILNADU,2010,DISTRICT JAIL,6,1277,0,1277,449,0,449
TAMILNADU,2010,SUB JAIL,97,2739,359,3098,1179,120,1299
TAMILNADU,2010,WOMEN JAIL,3,0,1070,1070,0,474,474
TAMILNADU,2010,BORSTAL SCHOOL,12,667,0,667,357,0,357
TAMILNADU,2010,OPEN JAIL,2,110,0,110,24,0,24
TAMILNADU,2010,SPECIAL JAIL,5,172,418,590,0,83,83
TAMILNADU,2010,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2010,TOTAL,134,18974,1965,20939,13132,734,13866
TAMILNADU,2011,CENTRAL JAIL,9,14009,118,14127,10676,55,10731
TAMILNADU,2011,DISTRICT JAIL,9,1877,0,1877,612,0,612
TAMILNADU,2011,SUB JAIL,94,2635,336,2971,1362,184,1546
TAMILNADU,2011,WOMEN JAIL,3,0,1569,1569,0,473,473
TAMILNADU,2011,BORSTAL SCHOOL,12,667,0,667,383,0,383
TAMILNADU,2011,OPEN JAIL,2,110,0,110,66,0,66
TAMILNADU,2011,SPECIAL JAIL,5,172,418,590,0,58,58
TAMILNADU,2011,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2011,TOTAL,134,19470,2441,21911,13099,770,13869
TAMILNADU,2012,CENTRAL JAIL,9,14009,118,14127,10096,47,10143
TAMILNADU,2012,DISTRICT JAIL,9,1877,0,1877,613,0,613
TAMILNADU,2012,SUB JAIL,95,2689,336,3025,1355,154,1509
TAMILNADU,2012,WOMEN JAIL,3,0,1569,1569,0,482,482
TAMILNADU,2012,BORSTAL SCHOOL,12,653,0,653,321,0,321
TAMILNADU,2012,OPEN JAIL,2,110,0,110,63,0,63
TAMILNADU,2012,SPECIAL JAIL,5,172,418,590,0,64,64
TAMILNADU,2012,OTHERS,0,0,0,0,0,0,0
TAMILNADU,2012,TOTAL,135,19510,2441,21951,12448,747,13195
TRIPURA,2001,CENTRAL JAIL,1,210,0,210,453,0,453
TRIPURA,2001,DISTRICT JAIL,2,106,6,112,262,0,262
TRIPURA,2001,SUB JAIL,7,353,14,367,309,3,312
TRIPURA,2001,WOMEN JAIL,1,0,30,30,0,13,13
TRIPURA,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2001,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2001,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2001,OTHERS,0,0,0,0,0,0,0
TRIPURA,2001,TOTAL,11,669,50,719,1024,16,1040
TRIPURA,2002,CENTRAL JAIL,1,210,0,210,599,0,599
TRIPURA,2002,DISTRICT JAIL,2,106,6,112,140,4,144
TRIPURA,2002,SUB JAIL,7,366,14,380,288,0,288
TRIPURA,2002,WOMEN JAIL,1,0,30,30,0,10,10
TRIPURA,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2002,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2002,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2002,OTHERS,0,0,0,0,0,0,0
TRIPURA,2002,TOTAL,11,682,50,732,1027,14,1041
TRIPURA,2003,CENTRAL JAIL,1,211,0,211,476,0,476
TRIPURA,2003,DISTRICT JAIL,2,102,6,108,272,0,272
