STATE/UT,Year,TYPE OF JAIL,"Number of Central Jails",Total Capacity of male Inmates,Total Capacity of female Inmates,Total Capacity of Inmates,Male Inmate population,Female Inmate population,Total Inmate population
TRIPURA,2003,SUB JAIL,7,425,17,442,635,6,641
TRIPURA,2003,WOMEN JAIL,1,0,30,30,0,12,12
TRIPURA,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2003,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2003,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2003,OTHERS,0,0,0,0,0,0,0
TRIPURA,2003,TOTAL,11,738,53,791,1383,18,1401
TRIPURA,2004,CENTRAL JAIL,1,211,0,211,510,0,510
TRIPURA,2004,DISTRICT JAIL,2,102,6,108,255,3,258
TRIPURA,2004,SUB JAIL,7,408,14,422,476,3,479
TRIPURA,2004,WOMEN JAIL,1,0,30,30,0,18,18
TRIPURA,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2004,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2004,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2004,OTHERS,0,0,0,0,0,0,0
TRIPURA,2004,TOTAL,11,721,50,771,1241,24,1265
TRIPURA,2005,CENTRAL JAIL,1,355,0,355,681,0,681
TRIPURA,2005,DISTRICT JAIL,2,252,6,258,221,6,227
TRIPURA,2005,SUB JAIL,7,408,14,422,472,11,483
TRIPURA,2005,WOMEN JAIL,1,0,30,30,0,19,19
TRIPURA,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2005,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2005,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2005,OTHERS,0,0,0,0,0,0,0
TRIPURA,2005,TOTAL,11,1015,50,1065,1374,36,1410
TRIPURA,2006,CENTRAL JAIL,1,355,0,355,693,0,693
TRIPURA,2006,DISTRICT JAIL,2,252,6,258,200,3,203
TRIPURA,2006,SUB JAIL,7,408,14,422,444,8,452
TRIPURA,2006,WOMEN JAIL,1,0,30,30,0,22,22
TRIPURA,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2006,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2006,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2006,OTHERS,0,0,0,0,0,0,0
TRIPURA,2006,TOTAL,11,1015,50,1065,1337,33,1370
TRIPURA,2007,CENTRAL JAIL,1,355,0,355,670,0,670
TRIPURA,2007,DISTRICT JAIL,2,252,6,258,224,1,225
TRIPURA,2007,SUB JAIL,7,408,14,422,386,7,393
TRIPURA,2007,WOMEN JAIL,1,0,30,30,0,29,29
TRIPURA,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2007,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2007,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2007,OTHERS,0,0,0,0,0,0,0
TRIPURA,2007,TOTAL,11,1015,50,1065,1280,37,1317
TRIPURA,2008,CENTRAL JAIL,1,355,0,355,671,0,671
TRIPURA,2008,DISTRICT JAIL,2,252,6,258,254,1,255
TRIPURA,2008,SUB JAIL,7,408,14,422,326,4,330
TRIPURA,2008,WOMEN JAIL,1,0,30,30,0,22,22
TRIPURA,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2008,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2008,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2008,OTHERS,0,0,0,0,0,0,0
TRIPURA,2008,TOTAL,11,1015,50,1065,1251,27,1278
TRIPURA,2009,CENTRAL JAIL,1,355,0,355,499,0,499
TRIPURA,2009,DISTRICT JAIL,2,268,6,274,216,4,220
TRIPURA,2009,SUB JAIL,8,622,41,663,243,9,252
TRIPURA,2009,WOMEN JAIL,1,0,30,30,0,17,17
TRIPURA,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2009,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2009,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2009,OTHERS,0,0,0,0,0,0,0
TRIPURA,2009,TOTAL,12,1245,77,1322,958,30,988
TRIPURA,2010,CENTRAL JAIL,1,355,0,355,450,0,450
TRIPURA,2010,DISTRICT JAIL,2,268,6,274,152,3,155
TRIPURA,2010,SUB JAIL,8,622,41,663,327,7,334
TRIPURA,2010,WOMEN JAIL,1,0,30,30,0,12,12
TRIPURA,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2010,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2010,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2010,OTHERS,0,0,0,0,0,0,0
TRIPURA,2010,TOTAL,12,1245,77,1322,929,22,951
TRIPURA,2011,CENTRAL JAIL,1,355,0,355,424,0,424
TRIPURA,2011,DISTRICT JAIL,2,268,6,274,167,2,169
TRIPURA,2011,SUB JAIL,8,622,41,663,273,8,281
TRIPURA,2011,WOMEN JAIL,1,0,30,30,0,25,25
TRIPURA,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2011,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2011,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2011,OTHERS,0,0,0,0,0,0,0
TRIPURA,2011,TOTAL,12,1245,77,1322,864,35,899
TRIPURA,2012,CENTRAL JAIL,1,355,0,355,426,0,426
TRIPURA,2012,DISTRICT JAIL,2,268,6,274,160,0,160
TRIPURA,2012,SUB JAIL,8,622,41,663,287,3,290
TRIPURA,2012,WOMEN JAIL,1,0,30,30,0,25,25
TRIPURA,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
TRIPURA,2012,OPEN JAIL,0,0,0,0,0,0,0
TRIPURA,2012,SPECIAL JAIL,0,0,0,0,0,0,0
TRIPURA,2012,OTHERS,0,0,0,0,0,0,0
TRIPURA,2012,TOTAL,12,1245,77,1322,873,28,901
UTTAR PRADESH,2001,CENTRAL JAIL,5,7001,30,7031,7033,53,7086
UTTAR PRADESH,2001,DISTRICT JAIL,49,23961,810,24771,43970,1147,45117
UTTAR PRADESH,2001,SUB JAIL,3,359,45,404,803,10,813
UTTAR PRADESH,2001,WOMEN JAIL,1,0,70,70,0,18,18
UTTAR PRADESH,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2001,OPEN JAIL,1,738,0,738,0,0,0
UTTAR PRADESH,2001,SPECIAL JAIL,2,658,70,728,160,102,262
UTTAR PRADESH,2001,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2001,TOTAL,61,32717,1025,33742,51966,1330,53296
UTTAR PRADESH,2002,CENTRAL JAIL,5,6087,30,6117,5746,35,5781
UTTAR PRADESH,2002,DISTRICT JAIL,49,24979,930,25909,44510,1089,45599
UTTAR PRADESH,2002,SUB JAIL,3,359,45,404,440,14,454
UTTAR PRADESH,2002,WOMEN JAIL,1,0,70,70,0,126,126
UTTAR PRADESH,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2002,OPEN JAIL,1,738,0,738,0,0,0
UTTAR PRADESH,2002,SPECIAL JAIL,2,544,70,614,265,0,265
UTTAR PRADESH,2002,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2002,TOTAL,61,32707,1145,33852,50961,1264,52225
UTTAR PRADESH,2003,CENTRAL JAIL,5,6151,30,6181,6307,16,6323
UTTAR PRADESH,2003,DISTRICT JAIL,49,25241,930,26171,42453,963,43416
UTTAR PRADESH,2003,SUB JAIL,3,359,45,404,475,2,477
UTTAR PRADESH,2003,WOMEN JAIL,1,0,70,70,0,140,140
UTTAR PRADESH,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2003,OPEN JAIL,1,738,0,738,0,0,0
UTTAR PRADESH,2003,SPECIAL JAIL,2,588,70,658,175,0,175
UTTAR PRADESH,2003,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2003,TOTAL,61,33077,1145,34222,49410,1121,50531
UTTAR PRADESH,2004,CENTRAL JAIL,5,7001,34,7035,6912,29,6941
UTTAR PRADESH,2004,DISTRICT JAIL,49,24726,1105,25831,42931,1008,43939
UTTAR PRADESH,2004,SUB JAIL,3,376,28,404,498,5,503
UTTAR PRADESH,2004,WOMEN JAIL,1,0,70,70,0,110,110
UTTAR PRADESH,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2004,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2004,SPECIAL JAIL,2,528,0,528,213,0,213
UTTAR PRADESH,2004,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2004,TOTAL,60,32631,1237,33868,50554,1152,51706
UTTAR PRADESH,2005,CENTRAL JAIL,5,5940,34,5974,8589,33,8622
UTTAR PRADESH,2005,DISTRICT JAIL,50,26253,1105,27358,46021,1182,47203
UTTAR PRADESH,2005,SUB JAIL,3,488,28,516,474,3,477
UTTAR PRADESH,2005,WOMEN JAIL,1,0,70,70,0,125,125
UTTAR PRADESH,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2005,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2005,SPECIAL JAIL,2,528,0,528,291,0,291
UTTAR PRADESH,2005,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2005,TOTAL,61,33209,1237,34446,55375,1343,56718
UTTAR PRADESH,2006,CENTRAL JAIL,5,5940,34,5974,11535,56,11591
UTTAR PRADESH,2006,DISTRICT JAIL,50,27603,1271,28874,52266,1700,53966
UTTAR PRADESH,2006,SUB JAIL,3,510,28,538,666,16,682
UTTAR PRADESH,2006,WOMEN JAIL,1,0,90,90,0,175,175
UTTAR PRADESH,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2006,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2006,SPECIAL JAIL,2,594,0,594,255,0,255
UTTAR PRADESH,2006,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2006,TOTAL,61,34647,1423,36070,64722,1947,66669
UTTAR PRADESH,2007,CENTRAL JAIL,5,6313,60,6373,14712,80,14792
UTTAR PRADESH,2007,DISTRICT JAIL,50,29140,1242,30382,58139,2081,60220
UTTAR PRADESH,2007,SUB JAIL,3,376,28,404,681,13,694
UTTAR PRADESH,2007,WOMEN JAIL,1,0,90,90,0,155,155
UTTAR PRADESH,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2007,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2007,SPECIAL JAIL,2,594,0,594,319,0,319
UTTAR PRADESH,2007,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2007,TOTAL,61,36423,1420,37843,73851,2329,76180
UTTAR PRADESH,2008,CENTRAL JAIL,5,7060,30,7090,14305,88,14393
UTTAR PRADESH,2008,DISTRICT JAIL,51,32226,1652,33878,62799,2434,65233
UTTAR PRADESH,2008,SUB JAIL,3,376,28,404,692,18,710
UTTAR PRADESH,2008,WOMEN JAIL,1,0,90,90,0,154,154
UTTAR PRADESH,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2008,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2008,SPECIAL JAIL,2,714,0,714,319,0,319
UTTAR PRADESH,2008,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2008,TOTAL,62,40376,1800,42176,78115,2694,80809
UTTAR PRADESH,2009,CENTRAL JAIL,5,6977,60,7037,13207,91,13298
UTTAR PRADESH,2009,DISTRICT JAIL,51,32230,1648,33878,66777,2425,69202
UTTAR PRADESH,2009,SUB JAIL,3,376,28,404,685,24,709
UTTAR PRADESH,2009,WOMEN JAIL,1,0,420,420,0,219,219
UTTAR PRADESH,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2009,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2009,SPECIAL JAIL,2,788,0,788,377,0,377
UTTAR PRADESH,2009,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2009,TOTAL,62,40371,2156,42527,81046,2759,83805
UTTAR PRADESH,2010,CENTRAL JAIL,5,6917,60,6977,14887,87,14974
UTTAR PRADESH,2010,DISTRICT JAIL,51,34907,1849,36756,64113,2189,66302
UTTAR PRADESH,2010,SUB JAIL,3,340,28,368,637,13,650
UTTAR PRADESH,2010,WOMEN JAIL,1,0,420,420,0,342,342
UTTAR PRADESH,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2010,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2010,SPECIAL JAIL,2,788,0,788,405,0,405
UTTAR PRADESH,2010,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2010,TOTAL,62,42952,2357,45309,80042,2631,82673
UTTAR PRADESH,2011,CENTRAL JAIL,5,6917,60,6977,13792,104,13896
UTTAR PRADESH,2011,DISTRICT JAIL,53,35896,2547,38443,64330,2614,66944
UTTAR PRADESH,2011,SUB JAIL,3,389,31,420,722,36,758
UTTAR PRADESH,2011,WOMEN JAIL,1,0,420,420,0,385,385
UTTAR PRADESH,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2011,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2011,SPECIAL JAIL,2,788,0,788,400,0,400
UTTAR PRADESH,2011,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2011,TOTAL,64,43990,3058,47048,79244,3139,82383
UTTAR PRADESH,2012,CENTRAL JAIL,5,6917,60,6977,12758,100,12858
UTTAR PRADESH,2012,DISTRICT JAIL,54,36346,2567,38913,63248,2720,65968
UTTAR PRADESH,2012,SUB JAIL,3,389,31,420,740,37,777
UTTAR PRADESH,2012,WOMEN JAIL,1,0,420,420,0,306,306
UTTAR PRADESH,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTAR PRADESH,2012,OPEN JAIL,0,0,0,0,0,0,0
UTTAR PRADESH,2012,SPECIAL JAIL,2,788,0,788,402,0,402
UTTAR PRADESH,2012,OTHERS,0,0,0,0,0,0,0
UTTAR PRADESH,2012,TOTAL,65,44440,3078,47518,77148,3163,80311
UTTARANCHAL,2001,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2001,DISTRICT JAIL,6,1012,55,1067,1040,37,1077
UTTARANCHAL,2001,SUB JAIL,2,325,11,336,926,29,955
UTTARANCHAL,2001,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2001,OPEN JAIL,1,1050,0,1050,258,0,258
UTTARANCHAL,2001,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2001,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2001,TOTAL,9,2387,66,2453,2224,66,2290
UTTARANCHAL,2002,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2002,DISTRICT JAIL,6,1012,55,1067,1273,35,1308
UTTARANCHAL,2002,SUB JAIL,2,325,11,336,754,27,781
UTTARANCHAL,2002,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2002,OPEN JAIL,1,1050,0,1050,270,0,270
UTTARANCHAL,2002,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2002,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2002,TOTAL,9,2387,66,2453,2297,62,2359
UTTARANCHAL,2003,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2003,DISTRICT JAIL,6,1012,55,1067,1362,39,1401
UTTARANCHAL,2003,SUB JAIL,2,325,11,336,758,20,778
UTTARANCHAL,2003,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2003,OPEN JAIL,1,1030,0,1030,252,0,252
UTTARANCHAL,2003,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2003,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2003,TOTAL,9,2367,66,2433,2372,59,2431
UTTARANCHAL,2004,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2004,DISTRICT JAIL,6,1012,55,1067,1252,81,1333
UTTARANCHAL,2004,SUB JAIL,2,325,11,336,699,23,722
UTTARANCHAL,2004,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2004,OPEN JAIL,1,1030,0,1030,310,0,310
UTTARANCHAL,2004,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2004,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2004,TOTAL,9,2367,66,2433,2261,104,2365
UTTARANCHAL,2005,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2005,DISTRICT JAIL,6,1012,55,1067,1271,36,1307
UTTARANCHAL,2005,SUB JAIL,2,323,13,336,727,12,739
UTTARANCHAL,2005,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2005,OPEN JAIL,1,360,0,360,304,0,304
UTTARANCHAL,2005,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2005,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2005,TOTAL,9,1695,68,1763,2302,48,2350
UTTARANCHAL,2006,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2006,DISTRICT JAIL,6,1012,55,1067,1534,45,1579
UTTARANCHAL,2006,SUB JAIL,2,323,13,336,806,24,830
UTTARANCHAL,2006,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2006,OPEN JAIL,1,300,0,300,235,0,235
UTTARANCHAL,2006,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2006,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2006,TOTAL,9,1635,68,1703,2575,69,2644
UTTARANCHAL,2007,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2007,DISTRICT JAIL,6,1414,89,1503,1624,58,1682
UTTARANCHAL,2007,SUB JAIL,2,323,13,336,783,24,807
UTTARANCHAL,2007,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2007,OPEN JAIL,1,300,0,300,220,0,220
UTTARANCHAL,2007,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2007,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2007,TOTAL,9,2037,102,2139,2627,82,2709
UTTARANCHAL,2008,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2008,DISTRICT JAIL,6,1445,91,1536,1987,85,2072
UTTARANCHAL,2008,SUB JAIL,2,443,13,456,914,35,949
UTTARANCHAL,2008,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2008,OPEN JAIL,1,300,0,300,213,0,213
UTTARANCHAL,2008,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2008,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2008,TOTAL,9,2188,104,2292,3114,120,3234
UTTARANCHAL,2009,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2009,DISTRICT JAIL,6,1759,66,1825,2188,87,2275
UTTARANCHAL,2009,SUB JAIL,2,736,20,756,1001,33,1034
UTTARANCHAL,2009,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2009,OPEN JAIL,1,300,0,300,198,0,198
UTTARANCHAL,2009,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2009,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2009,TOTAL,9,2795,86,2881,3387,120,3507
UTTARANCHAL,2010,CENTRAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2010,DISTRICT JAIL,6,1759,66,1825,2288,78,2366
UTTARANCHAL,2010,SUB JAIL,2,736,20,756,928,36,964
UTTARANCHAL,2010,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2010,OPEN JAIL,1,300,0,300,213,0,213
UTTARANCHAL,2010,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2010,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2010,TOTAL,9,2795,86,2881,3429,114,3543
UTTARANCHAL,2011,CENTRAL JAIL,1,512,0,512,19,0,19
UTTARANCHAL,2011,DISTRICT JAIL,7,1917,77,1994,2076,99,2175
UTTARANCHAL,2011,SUB JAIL,2,736,20,756,816,36,852
UTTARANCHAL,2011,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2011,OPEN JAIL,1,300,0,300,215,0,215
UTTARANCHAL,2011,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2011,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2011,TOTAL,11,3465,97,3562,3126,135,3261
UTTARANCHAL,2012,CENTRAL JAIL,1,512,0,512,66,0,66
UTTARANCHAL,2012,DISTRICT JAIL,7,1917,77,1994,2359,119,2478
UTTARANCHAL,2012,SUB JAIL,2,736,20,756,819,30,849
UTTARANCHAL,2012,WOMEN JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
UTTARANCHAL,2012,OPEN JAIL,1,300,0,300,142,0,142
UTTARANCHAL,2012,SPECIAL JAIL,0,0,0,0,0,0,0
UTTARANCHAL,2012,OTHERS,0,0,0,0,0,0,0
UTTARANCHAL,2012,TOTAL,11,3465,97,3562,3386,149,3535
WEST BENGAL,2001,CENTRAL JAIL,6,10652,305,10957,6012,205,6217
WEST BENGAL,2001,DISTRICT JAIL,11,5204,523,5727,2473,128,2601
WEST BENGAL,2001,SUB JAIL,31,1646,224,1870,2723,140,2863
WEST BENGAL,2001,WOMEN JAIL,1,0,100,100,0,21,21
WEST BENGAL,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2001,OPEN JAIL,1,70,0,70,35,0,35
WEST BENGAL,2001,SPECIAL JAIL,3,872,70,942,568,42,610
WEST BENGAL,2001,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2001,TOTAL,53,18444,1222,19666,11811,536,12347
WEST BENGAL,2002,CENTRAL JAIL,6,10652,305,10957,9909,358,10267
WEST BENGAL,2002,DISTRICT JAIL,12,5275,528,5803,3822,238,4060
WEST BENGAL,2002,SUB JAIL,30,1575,219,1794,3321,211,3532
WEST BENGAL,2002,WOMEN JAIL,1,0,100,100,0,24,24
WEST BENGAL,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2002,OPEN JAIL,1,70,0,70,25,0,25
WEST BENGAL,2002,SPECIAL JAIL,3,872,70,942,804,31,835
WEST BENGAL,2002,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2002,TOTAL,53,18444,1222,19666,17881,862,18743
WEST BENGAL,2003,CENTRAL JAIL,6,10652,305,10957,8420,358,8778
WEST BENGAL,2003,DISTRICT JAIL,12,5275,528,5803,3268,302,3570
WEST BENGAL,2003,SUB JAIL,30,1575,219,1794,3023,171,3194
WEST BENGAL,2003,WOMEN JAIL,1,0,100,100,0,38,38
WEST BENGAL,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2003,OPEN JAIL,1,70,0,70,20,0,20
WEST BENGAL,2003,SPECIAL JAIL,3,872,70,942,667,22,689
WEST BENGAL,2003,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2003,TOTAL,53,18444,1222,19666,15398,891,16289
WEST BENGAL,2004,CENTRAL JAIL,6,10652,305,10957,8715,350,9065
WEST BENGAL,2004,DISTRICT JAIL,12,5275,528,5803,3065,180,3245
WEST BENGAL,2004,SUB JAIL,29,1516,234,1750,2840,256,3096
WEST BENGAL,2004,WOMEN JAIL,1,0,100,100,0,43,43
WEST BENGAL,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2004,OPEN JAIL,1,70,0,70,23,0,23
WEST BENGAL,2004,SPECIAL JAIL,4,946,95,1041,799,48,847
WEST BENGAL,2004,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2004,TOTAL,53,18459,1262,19721,15442,877,16319
WEST BENGAL,2005,CENTRAL JAIL,6,11052,405,11457,9809,664,10473
WEST BENGAL,2005,DISTRICT JAIL,12,5295,508,5803,3501,238,3739
WEST BENGAL,2005,SUB JAIL,29,1593,255,1848,2696,264,2960
WEST BENGAL,2005,WOMEN JAIL,1,0,100,100,0,52,52
WEST BENGAL,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2005,OPEN JAIL,1,70,0,70,28,0,28
WEST BENGAL,2005,SPECIAL JAIL,4,946,95,1041,864,42,906
WEST BENGAL,2005,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2005,TOTAL,53,18956,1363,20319,16898,1260,18158
WEST BENGAL,2006,CENTRAL JAIL,6,10652,305,10957,9789,498,10287
