STATE/UT,Year,TYPE OF JAIL,"Number of Central Jails",Total Capacity of male Inmates,Total Capacity of female Inmates,Total Capacity of Inmates,Male Inmate population,Female Inmate population,Total Inmate population
WEST BENGAL,2006,DISTRICT JAIL,12,5275,528,5803,3622,293,3915
WEST BENGAL,2006,SUB JAIL,29,1517,234,1751,2921,181,3102
WEST BENGAL,2006,WOMEN JAIL,1,0,100,100,0,52,52
WEST BENGAL,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2006,OPEN JAIL,1,70,0,70,68,0,68
WEST BENGAL,2006,SPECIAL JAIL,4,946,95,1041,741,28,769
WEST BENGAL,2006,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2006,TOTAL,53,18460,1262,19722,17141,1052,18193
WEST BENGAL,2007,CENTRAL JAIL,6,11152,305,11457,9530,672,10202
WEST BENGAL,2007,DISTRICT JAIL,12,5275,528,5803,4001,264,4265
WEST BENGAL,2007,SUB JAIL,29,1517,234,1751,2941,228,3169
WEST BENGAL,2007,WOMEN JAIL,1,0,100,100,0,51,51
WEST BENGAL,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2007,OPEN JAIL,1,70,0,70,86,0,86
WEST BENGAL,2007,SPECIAL JAIL,4,946,95,1041,774,51,825
WEST BENGAL,2007,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2007,TOTAL,53,18960,1262,20222,17332,1266,18598
WEST BENGAL,2008,CENTRAL JAIL,6,11152,305,11457,10324,430,10754
WEST BENGAL,2008,DISTRICT JAIL,12,5275,528,5803,3987,339,4326
WEST BENGAL,2008,SUB JAIL,30,1637,264,1901,3507,241,3748
WEST BENGAL,2008,WOMEN JAIL,2,0,400,400,0,339,339
WEST BENGAL,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2008,OPEN JAIL,1,70,0,70,103,0,103
WEST BENGAL,2008,SPECIAL JAIL,3,746,95,841,886,74,960
WEST BENGAL,2008,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2008,TOTAL,54,18880,1592,20472,18807,1423,20230
WEST BENGAL,2009,CENTRAL JAIL,6,11152,305,11457,9948,376,10324
WEST BENGAL,2009,DISTRICT JAIL,12,5275,528,5803,3612,292,3904
WEST BENGAL,2009,SUB JAIL,30,1637,264,1901,2027,100,2127
WEST BENGAL,2009,WOMEN JAIL,2,0,400,400,0,266,266
WEST BENGAL,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2009,OPEN JAIL,1,70,0,70,98,0,98
WEST BENGAL,2009,SPECIAL JAIL,3,746,95,841,786,81,867
WEST BENGAL,2009,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2009,TOTAL,54,18880,1592,20472,16471,1115,17586
WEST BENGAL,2010,CENTRAL JAIL,6,11152,305,11457,9301,372,9673
WEST BENGAL,2010,DISTRICT JAIL,12,5275,528,5803,4043,266,4309
WEST BENGAL,2010,SUB JAIL,30,1637,264,1901,3147,185,3332
WEST BENGAL,2010,WOMEN JAIL,2,0,400,400,0,269,269
WEST BENGAL,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2010,OPEN JAIL,1,70,0,70,96,0,96
WEST BENGAL,2010,SPECIAL JAIL,3,746,95,841,779,61,840
WEST BENGAL,2010,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2010,TOTAL,54,18880,1592,20472,17366,1153,18519
WEST BENGAL,2011,CENTRAL JAIL,6,11152,305,11457,9376,335,9711
WEST BENGAL,2011,DISTRICT JAIL,12,5275,528,5803,4630,273,4903
WEST BENGAL,2011,SUB JAIL,31,1817,284,2101,3427,172,3599
WEST BENGAL,2011,WOMEN JAIL,2,0,400,400,0,330,330
WEST BENGAL,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2011,OPEN JAIL,1,70,0,70,99,0,99
WEST BENGAL,2011,SPECIAL JAIL,3,746,95,841,819,47,866
WEST BENGAL,2011,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2011,TOTAL,55,19060,1612,20672,18351,1157,19508
WEST BENGAL,2012,CENTRAL JAIL,6,10852,160,11012,10471,473,10944
WEST BENGAL,2012,DISTRICT JAIL,12,5287,555,5842,4040,263,4303
WEST BENGAL,2012,SUB JAIL,33,1819,313,2132,3684,171,3855
WEST BENGAL,2012,WOMEN JAIL,2,0,400,400,0,353,353
WEST BENGAL,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
WEST BENGAL,2012,OPEN JAIL,1,70,0,70,76,0,76
WEST BENGAL,2012,SPECIAL JAIL,3,746,95,841,845,55,900
WEST BENGAL,2012,OTHERS,0,0,0,0,0,0,0
WEST BENGAL,2012,TOTAL,57,18774,1523,20297,19116,1315,20431
A & N ISLANDS,2001,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2001,DISTRICT JAIL,1,199,30,229,373,3,376
A & N ISLANDS,2001,SUB JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2001,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2001,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2001,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2001,OTHERS,3,30,10,40,6,1,7
A & N ISLANDS,2001,TOTAL,4,229,40,269,379,4,383
A & N ISLANDS,2002,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2002,DISTRICT JAIL,1,199,30,229,316,6,322
A & N ISLANDS,2002,SUB JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2002,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2002,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2002,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2002,OTHERS,3,30,10,40,7,2,9
A & N ISLANDS,2002,TOTAL,4,229,40,269,323,8,331
A & N ISLANDS,2003,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2003,DISTRICT JAIL,1,199,30,229,279,3,282
A & N ISLANDS,2003,SUB JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2003,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2003,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2003,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2003,OTHERS,3,30,10,40,14,0,14
A & N ISLANDS,2003,TOTAL,4,229,40,269,293,3,296
A & N ISLANDS,2004,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2004,DISTRICT JAIL,1,239,30,269,210,3,213
A & N ISLANDS,2004,SUB JAIL,3,30,10,40,8,0,8
A & N ISLANDS,2004,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2004,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2004,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2004,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2004,TOTAL,4,269,40,309,218,3,221
A & N ISLANDS,2005,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2005,DISTRICT JAIL,1,239,30,269,215,4,219
A & N ISLANDS,2005,SUB JAIL,3,30,10,40,5,0,5
A & N ISLANDS,2005,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2005,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2005,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2005,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2005,TOTAL,4,269,40,309,220,4,224
A & N ISLANDS,2006,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2006,DISTRICT JAIL,1,239,30,269,338,2,340
A & N ISLANDS,2006,SUB JAIL,3,30,10,40,6,0,6
A & N ISLANDS,2006,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2006,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2006,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2006,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2006,TOTAL,4,269,40,309,344,2,346
A & N ISLANDS,2007,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2007,DISTRICT JAIL,1,239,30,269,400,1,401
A & N ISLANDS,2007,SUB JAIL,3,30,10,40,11,1,12
A & N ISLANDS,2007,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2007,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2007,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2007,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2007,TOTAL,4,269,40,309,411,2,413
A & N ISLANDS,2008,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2008,DISTRICT JAIL,1,239,30,269,209,0,209
A & N ISLANDS,2008,SUB JAIL,3,30,10,40,12,0,12
A & N ISLANDS,2008,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2008,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2008,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2008,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2008,TOTAL,4,269,40,309,221,0,221
A & N ISLANDS,2009,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2009,DISTRICT JAIL,1,239,30,269,211,0,211
A & N ISLANDS,2009,SUB JAIL,3,30,10,40,17,0,17
A & N ISLANDS,2009,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2009,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2009,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2009,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2009,TOTAL,4,269,40,309,228,0,228
A & N ISLANDS,2010,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2010,DISTRICT JAIL,1,239,30,269,662,2,664
A & N ISLANDS,2010,SUB JAIL,3,30,10,40,24,0,24
A & N ISLANDS,2010,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2010,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2010,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2010,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2010,TOTAL,4,269,40,309,686,2,688
A & N ISLANDS,2011,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2011,DISTRICT JAIL,1,239,30,269,1095,6,1101
A & N ISLANDS,2011,SUB JAIL,3,30,10,40,17,1,18
A & N ISLANDS,2011,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2011,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2011,SPECIAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2011,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2011,TOTAL,4,269,40,309,1112,7,1119
A & N ISLANDS,2012,CENTRAL JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2012,DISTRICT JAIL,1,239,30,269,994,8,1002
A & N ISLANDS,2012,SUB JAIL,3,30,10,40,21,1,22
A & N ISLANDS,2012,WOMEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
A & N ISLANDS,2012,OPEN JAIL,0,0,0,0,0,0,0
A & N ISLANDS,2012,SPECIAL JAIL,1,800,0,800,102,0,102
A & N ISLANDS,2012,OTHERS,0,0,0,0,0,0,0
A & N ISLANDS,2012,TOTAL,5,1069,40,1109,1117,9,1126
CHANDIGARH,2001,CENTRAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2001,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2001,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2001,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2001,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2001,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2001,OTHERS,1,960,40,1000,402,24,426
CHANDIGARH,2001,TOTAL,1,960,40,1000,402,24,426
CHANDIGARH,2002,CENTRAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2002,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2002,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2002,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2002,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2002,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2002,OTHERS,1,960,40,1000,433,23,456
CHANDIGARH,2002,TOTAL,1,960,40,1000,433,23,456
CHANDIGARH,2003,CENTRAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2003,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2003,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2003,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2003,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2003,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2003,OTHERS,1,960,40,1000,498,27,525
CHANDIGARH,2003,TOTAL,1,960,40,1000,498,27,525
CHANDIGARH,2004,CENTRAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2004,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2004,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2004,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2004,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2004,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2004,OTHERS,1,960,40,1000,518,31,549
CHANDIGARH,2004,TOTAL,1,960,40,1000,518,31,549
CHANDIGARH,2005,CENTRAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2005,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2005,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2005,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2005,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2005,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2005,OTHERS,1,960,40,1000,429,26,455
CHANDIGARH,2005,TOTAL,1,960,40,1000,429,26,455
CHANDIGARH,2006,CENTRAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2006,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2006,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2006,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2006,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2006,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2006,OTHERS,1,960,40,1000,412,26,438
CHANDIGARH,2006,TOTAL,1,960,40,1000,412,26,438
CHANDIGARH,2007,CENTRAL JAIL,1,960,40,1000,483,18,501
CHANDIGARH,2007,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2007,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2007,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2007,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2007,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2007,OTHERS,0,0,0,0,0,0,0
CHANDIGARH,2007,TOTAL,1,960,40,1000,483,18,501
CHANDIGARH,2008,CENTRAL JAIL,1,960,40,1000,509,17,526
CHANDIGARH,2008,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2008,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2008,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2008,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2008,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2008,OTHERS,0,0,0,0,0,0,0
CHANDIGARH,2008,TOTAL,1,960,40,1000,509,17,526
CHANDIGARH,2009,CENTRAL JAIL,1,960,40,1000,614,29,643
CHANDIGARH,2009,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2009,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2009,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2009,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2009,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2009,OTHERS,0,0,0,0,0,0,0
CHANDIGARH,2009,TOTAL,1,960,40,1000,614,29,643
CHANDIGARH,2010,CENTRAL JAIL,1,960,40,1000,611,29,640
CHANDIGARH,2010,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2010,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2010,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2010,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2010,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2010,OTHERS,0,0,0,0,0,0,0
CHANDIGARH,2010,TOTAL,1,960,40,1000,611,29,640
CHANDIGARH,2011,CENTRAL JAIL,1,940,60,1000,604,22,626
CHANDIGARH,2011,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2011,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2011,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2011,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2011,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2011,OTHERS,0,0,0,0,0,0,0
CHANDIGARH,2011,TOTAL,1,940,60,1000,604,22,626
CHANDIGARH,2012,CENTRAL JAIL,1,940,60,1000,693,41,734
CHANDIGARH,2012,DISTRICT JAIL,0,0,0,0,0,0,0
CHANDIGARH,2012,SUB JAIL,0,0,0,0,0,0,0
CHANDIGARH,2012,WOMEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
CHANDIGARH,2012,OPEN JAIL,0,0,0,0,0,0,0
CHANDIGARH,2012,SPECIAL JAIL,0,0,0,0,0,0,0
CHANDIGARH,2012,OTHERS,0,0,0,0,0,0,0
CHANDIGARH,2012,TOTAL,1,940,60,1000,693,41,734
D & N HAVELI,2001,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2001,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2001,SUB JAIL,1,40,10,50,161,5,166
D & N HAVELI,2001,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2001,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2001,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2001,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2001,TOTAL,1,40,10,50,161,5,166
D & N HAVELI,2002,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2002,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2002,SUB JAIL,1,40,10,50,158,2,160
D & N HAVELI,2002,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2002,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2002,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2002,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2002,TOTAL,1,40,10,50,158,2,160
D & N HAVELI,2003,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2003,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2003,SUB JAIL,1,40,10,50,172,0,172
D & N HAVELI,2003,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2003,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2003,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2003,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2003,TOTAL,1,40,10,50,172,0,172
D & N HAVELI,2004,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2004,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2004,SUB JAIL,1,40,10,50,33,0,33
D & N HAVELI,2004,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2004,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2004,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2004,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2004,TOTAL,1,40,10,50,33,0,33
D & N HAVELI,2005,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2005,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2005,SUB JAIL,1,40,10,50,29,0,29
D & N HAVELI,2005,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2005,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2005,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2005,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2005,TOTAL,1,40,10,50,29,0,29
D & N HAVELI,2006,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2006,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2006,SUB JAIL,1,50,10,60,33,0,33
D & N HAVELI,2006,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2006,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2006,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2006,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2006,TOTAL,1,50,10,60,33,0,33
D & N HAVELI,2007,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2007,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2007,SUB JAIL,1,50,10,60,28,0,28
D & N HAVELI,2007,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2007,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2007,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2007,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2007,TOTAL,1,50,10,60,28,0,28
D & N HAVELI,2008,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2008,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2008,SUB JAIL,1,50,10,60,43,3,46
D & N HAVELI,2008,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2008,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2008,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2008,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2008,TOTAL,1,50,10,60,43,3,46
D & N HAVELI,2009,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2009,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2009,SUB JAIL,1,50,10,60,54,2,56
D & N HAVELI,2009,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2009,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2009,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2009,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2009,TOTAL,1,50,10,60,54,2,56
D & N HAVELI,2010,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2010,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2010,SUB JAIL,1,50,10,60,42,0,42
D & N HAVELI,2010,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2010,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2010,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2010,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2010,TOTAL,1,50,10,60,42,0,42
D & N HAVELI,2011,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2011,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2011,SUB JAIL,1,50,10,60,23,2,25
