STATE/UT,Year,TYPE OF JAIL,"Number of Central Jails",Total Capacity of male Inmates,Total Capacity of female Inmates,Total Capacity of Inmates,Male Inmate population,Female Inmate population,Total Inmate population
D & N HAVELI,2011,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2011,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2011,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2011,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2011,TOTAL,1,50,10,60,23,2,25
D & N HAVELI,2012,CENTRAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2012,DISTRICT JAIL,0,0,0,0,0,0,0
D & N HAVELI,2012,SUB JAIL,1,50,10,60,35,2,37
D & N HAVELI,2012,WOMEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
D & N HAVELI,2012,OPEN JAIL,0,0,0,0,0,0,0
D & N HAVELI,2012,SPECIAL JAIL,0,0,0,0,0,0,0
D & N HAVELI,2012,OTHERS,0,0,0,0,0,0,0
D & N HAVELI,2012,TOTAL,1,50,10,60,35,2,37
DAMAN & DIU,2001,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2001,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2001,SUB JAIL,2,80,40,120,40,1,41
DAMAN & DIU,2001,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2001,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2001,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2001,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2001,TOTAL,2,80,40,120,40,1,41
DAMAN & DIU,2002,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2002,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2002,SUB JAIL,2,80,40,120,33,0,33
DAMAN & DIU,2002,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2002,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2002,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2002,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2002,TOTAL,2,80,40,120,33,0,33
DAMAN & DIU,2003,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2003,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2003,SUB JAIL,2,80,40,120,33,0,33
DAMAN & DIU,2003,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2003,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2003,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2003,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2003,TOTAL,2,80,40,120,33,0,33
DAMAN & DIU,2004,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2004,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2004,SUB JAIL,2,80,40,120,26,1,27
DAMAN & DIU,2004,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2004,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2004,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2004,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2004,TOTAL,2,80,40,120,26,1,27
DAMAN & DIU,2005,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2005,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2005,SUB JAIL,2,80,40,120,34,1,35
DAMAN & DIU,2005,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2005,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2005,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2005,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2005,TOTAL,2,80,40,120,34,1,35
DAMAN & DIU,2006,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2006,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2006,SUB JAIL,2,80,40,120,53,1,54
DAMAN & DIU,2006,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2006,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2006,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2006,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2006,TOTAL,2,80,40,120,53,1,54
DAMAN & DIU,2007,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2007,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2007,SUB JAIL,2,80,40,120,60,6,66
DAMAN & DIU,2007,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2007,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2007,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2007,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2007,TOTAL,2,80,40,120,60,6,66
DAMAN & DIU,2008,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2008,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2008,SUB JAIL,2,80,40,120,40,3,43
DAMAN & DIU,2008,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2008,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2008,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2008,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2008,TOTAL,2,80,40,120,40,3,43
DAMAN & DIU,2009,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2009,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2009,SUB JAIL,2,80,40,120,39,1,40
DAMAN & DIU,2009,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2009,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2009,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2009,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2009,TOTAL,2,80,40,120,39,1,40
DAMAN & DIU,2010,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2010,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2010,SUB JAIL,2,80,40,120,29,1,30
DAMAN & DIU,2010,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2010,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2010,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2010,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2010,TOTAL,2,80,40,120,29,1,30
DAMAN & DIU,2011,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2011,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2011,SUB JAIL,2,80,40,120,28,1,29
DAMAN & DIU,2011,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2011,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2011,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2011,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2011,TOTAL,2,80,40,120,28,1,29
DAMAN & DIU,2012,CENTRAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2012,DISTRICT JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2012,SUB JAIL,2,80,40,120,23,2,25
DAMAN & DIU,2012,WOMEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
DAMAN & DIU,2012,OPEN JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2012,SPECIAL JAIL,0,0,0,0,0,0,0
DAMAN & DIU,2012,OTHERS,0,0,0,0,0,0,0
DAMAN & DIU,2012,TOTAL,2,80,40,120,23,2,25
DELHI,2001,CENTRAL JAIL,5,3237,0,3237,10519,0,10519
DELHI,2001,DISTRICT JAIL,0,0,0,0,0,0,0
DELHI,2001,SUB JAIL,0,0,0,0,0,0,0
DELHI,2001,WOMEN JAIL,1,0,400,400,0,504,504
DELHI,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2001,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2001,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2001,OTHERS,0,0,0,0,0,0,0
DELHI,2001,TOTAL,6,3237,400,3637,10519,504,11023
DELHI,2002,CENTRAL JAIL,5,3237,0,3237,11544,0,11544
DELHI,2002,DISTRICT JAIL,0,0,0,0,0,0,0
DELHI,2002,SUB JAIL,0,0,0,0,0,0,0
DELHI,2002,WOMEN JAIL,1,0,400,400,0,497,497
DELHI,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2002,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2002,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2002,OTHERS,0,0,0,0,0,0,0
DELHI,2002,TOTAL,6,3237,400,3637,11544,497,12041
DELHI,2003,CENTRAL JAIL,6,3587,0,3587,11622,0,11622
DELHI,2003,DISTRICT JAIL,0,0,0,0,0,0,0
DELHI,2003,SUB JAIL,0,0,0,0,0,0,0
DELHI,2003,WOMEN JAIL,1,0,400,400,0,550,550
DELHI,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2003,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2003,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2003,OTHERS,0,0,0,0,0,0,0
DELHI,2003,TOTAL,7,3587,400,3987,11622,550,12172
DELHI,2004,CENTRAL JAIL,6,3600,0,3600,11477,0,11477
DELHI,2004,DISTRICT JAIL,1,1050,0,1050,602,0,602
DELHI,2004,SUB JAIL,0,0,0,0,0,0,0
DELHI,2004,WOMEN JAIL,1,0,400,400,0,531,531
DELHI,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2004,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2004,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2004,OTHERS,0,0,0,0,0,0,0
DELHI,2004,TOTAL,8,4650,400,5050,12079,531,12610
DELHI,2005,CENTRAL JAIL,8,4800,0,4800,10839,0,10839
DELHI,2005,DISTRICT JAIL,1,1050,0,1050,991,0,991
DELHI,2005,SUB JAIL,0,0,0,0,0,0,0
DELHI,2005,WOMEN JAIL,1,0,400,400,0,487,487
DELHI,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2005,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2005,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2005,OTHERS,0,0,0,0,0,0,0
DELHI,2005,TOTAL,10,5850,400,6250,11830,487,12317
DELHI,2006,CENTRAL JAIL,8,4800,0,4800,11378,0,11378
DELHI,2006,DISTRICT JAIL,1,1050,0,1050,1559,0,1559
DELHI,2006,SUB JAIL,0,0,0,0,0,0,0
DELHI,2006,WOMEN JAIL,1,0,400,400,0,463,463
DELHI,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2006,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2006,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2006,OTHERS,0,0,0,0,0,0,0
DELHI,2006,TOTAL,10,5850,400,6250,12937,463,13400
DELHI,2007,CENTRAL JAIL,8,4800,0,4800,9523,0,9523
DELHI,2007,DISTRICT JAIL,1,1050,0,1050,1597,0,1597
DELHI,2007,SUB JAIL,0,0,0,0,0,0,0
DELHI,2007,WOMEN JAIL,1,0,400,400,0,485,485
DELHI,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2007,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2007,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2007,OTHERS,0,0,0,0,0,0,0
DELHI,2007,TOTAL,10,5850,400,6250,11120,485,11605
DELHI,2008,CENTRAL JAIL,8,4800,0,4800,9401,0,9401
DELHI,2008,DISTRICT JAIL,1,1050,0,1050,1682,0,1682
DELHI,2008,SUB JAIL,0,0,0,0,0,0,0
DELHI,2008,WOMEN JAIL,1,0,400,400,0,470,470
DELHI,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2008,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2008,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2008,OTHERS,0,0,0,0,0,0,0
DELHI,2008,TOTAL,10,5850,400,6250,11083,470,11553
DELHI,2009,CENTRAL JAIL,8,4800,0,4800,9342,0,9342
DELHI,2009,DISTRICT JAIL,1,1050,0,1050,1457,0,1457
DELHI,2009,SUB JAIL,0,0,0,0,0,0,0
DELHI,2009,WOMEN JAIL,1,0,400,400,0,447,447
DELHI,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2009,OPEN JAIL,0,0,0,0,0,0,0
