STATE/UT,Year,TYPE OF JAIL,"Number of Central Jails",Total Capacity of male Inmates,Total Capacity of female Inmates,Total Capacity of Inmates,Male Inmate population,Female Inmate population,Total Inmate population
DELHI,2009,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2009,OTHERS,0,0,0,0,0,0,0
DELHI,2009,TOTAL,10,5850,400,6250,10799,447,11246
DELHI,2010,CENTRAL JAIL,8,4800,0,4800,8919,0,8919
DELHI,2010,DISTRICT JAIL,1,1050,0,1050,1432,0,1432
DELHI,2010,SUB JAIL,0,0,0,0,0,0,0
DELHI,2010,WOMEN JAIL,1,0,400,400,0,505,505
DELHI,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2010,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2010,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2010,OTHERS,0,0,0,0,0,0,0
DELHI,2010,TOTAL,10,5850,400,6250,10351,505,10856
DELHI,2011,CENTRAL JAIL,8,4800,0,4800,10173,0,10173
DELHI,2011,DISTRICT JAIL,1,1050,0,1050,1425,0,1425
DELHI,2011,SUB JAIL,0,0,0,0,0,0,0
DELHI,2011,WOMEN JAIL,1,0,400,400,0,526,526
DELHI,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2011,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2011,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2011,OTHERS,0,0,0,0,0,0,0
DELHI,2011,TOTAL,10,5850,400,6250,11598,526,12124
DELHI,2012,CENTRAL JAIL,8,4800,0,4800,9993,0,9993
DELHI,2012,DISTRICT JAIL,1,1050,0,1050,1580,0,1580
DELHI,2012,SUB JAIL,0,0,0,0,0,0,0
DELHI,2012,WOMEN JAIL,1,0,400,400,0,540,540
DELHI,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
DELHI,2012,OPEN JAIL,0,0,0,0,0,0,0
DELHI,2012,SPECIAL JAIL,0,0,0,0,0,0,0
DELHI,2012,OTHERS,0,0,0,0,0,0,0
DELHI,2012,TOTAL,10,5850,400,6250,11573,540,12113
LAKSHADWEEP,2001,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2001,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2001,SUB JAIL,4,20,0,20,1,0,1
LAKSHADWEEP,2001,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2001,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2001,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2001,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2001,TOTAL,4,20,0,20,1,0,1
LAKSHADWEEP,2002,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2002,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2002,SUB JAIL,4,16,0,16,16,0,16
LAKSHADWEEP,2002,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2002,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2002,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2002,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2002,TOTAL,4,16,0,16,16,0,16
LAKSHADWEEP,2003,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2003,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2003,SUB JAIL,4,64,0,64,4,0,4
LAKSHADWEEP,2003,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2003,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2003,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2003,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2003,TOTAL,4,64,0,64,4,0,4
LAKSHADWEEP,2004,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2004,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2004,SUB JAIL,4,56,0,56,0,0,0
LAKSHADWEEP,2004,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2004,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2004,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2004,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2004,TOTAL,4,56,0,56,0,0,0
LAKSHADWEEP,2005,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2005,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2005,SUB JAIL,4,60,0,60,6,0,6
LAKSHADWEEP,2005,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2005,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2005,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2005,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2005,TOTAL,4,60,0,60,6,0,6
LAKSHADWEEP,2006,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2006,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2006,SUB JAIL,4,56,0,56,0,0,0
LAKSHADWEEP,2006,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2006,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2006,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2006,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2006,TOTAL,4,56,0,56,0,0,0
LAKSHADWEEP,2007,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2007,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2007,SUB JAIL,4,16,0,16,22,0,22
LAKSHADWEEP,2007,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2007,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2007,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2007,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2007,TOTAL,4,16,0,16,22,0,22
LAKSHADWEEP,2008,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2008,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2008,SUB JAIL,4,16,0,16,19,0,19
LAKSHADWEEP,2008,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2008,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2008,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2008,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2008,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2008,TOTAL,4,16,0,16,19,0,19
LAKSHADWEEP,2009,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2009,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2009,SUB JAIL,4,16,0,16,44,0,44
LAKSHADWEEP,2009,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2009,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2009,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2009,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2009,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2009,TOTAL,4,16,0,16,44,0,44
LAKSHADWEEP,2010,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2010,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2010,SUB JAIL,4,16,0,16,27,0,27
LAKSHADWEEP,2010,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2010,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2010,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2010,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2010,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2010,TOTAL,4,16,0,16,27,0,27
LAKSHADWEEP,2011,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2011,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2011,SUB JAIL,4,16,0,16,79,1,80
LAKSHADWEEP,2011,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2011,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2011,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2011,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2011,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2011,TOTAL,4,16,0,16,79,1,80
LAKSHADWEEP,2012,CENTRAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2012,DISTRICT JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2012,SUB JAIL,4,16,0,16,0,0,0
LAKSHADWEEP,2012,WOMEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2012,BORSTAL SCHOOL,0,0,0,0,0,0,0
LAKSHADWEEP,2012,OPEN JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2012,SPECIAL JAIL,0,0,0,0,0,0,0
LAKSHADWEEP,2012,OTHERS,0,0,0,0,0,0,0
LAKSHADWEEP,2012,TOTAL,4,16,0,16,0,0,0
PONDICHERRY,2001,CENTRAL JAIL,1,201,24,225,240,4,244
PONDICHERRY,2001,DISTRICT JAIL,1,45,5,50,14,2,16
PONDICHERRY,2001,SUB JAIL,2,20,10,30,2,0,2
PONDICHERRY,2001,WOMEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2001,BORSTAL SCHOOL,0,0,0,0,0,0,0
PONDICHERRY,2001,OPEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2001,SPECIAL JAIL,0,0,0,0,0,0,0
PONDICHERRY,2001,OTHERS,0,0,0,0,0,0,0
PONDICHERRY,2001,TOTAL,4,266,39,305,256,6,262
PONDICHERRY,2002,CENTRAL JAIL,1,201,24,225,189,13,202
PONDICHERRY,2002,DISTRICT JAIL,1,45,5,50,38,0,38
PONDICHERRY,2002,SUB JAIL,2,20,10,30,6,0,6
PONDICHERRY,2002,WOMEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2002,BORSTAL SCHOOL,0,0,0,0,0,0,0
PONDICHERRY,2002,OPEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2002,SPECIAL JAIL,0,0,0,0,0,0,0
PONDICHERRY,2002,OTHERS,0,0,0,0,0,0,0
PONDICHERRY,2002,TOTAL,4,266,39,305,233,13,246
PONDICHERRY,2003,CENTRAL JAIL,1,201,24,225,240,6,246
PONDICHERRY,2003,DISTRICT JAIL,0,0,0,0,0,0,0
PONDICHERRY,2003,SUB JAIL,2,20,10,30,6,0,6
PONDICHERRY,2003,WOMEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2003,BORSTAL SCHOOL,0,0,0,0,0,0,0
PONDICHERRY,2003,OPEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2003,SPECIAL JAIL,1,45,5,50,26,0,26
PONDICHERRY,2003,OTHERS,0,0,0,0,0,0,0
PONDICHERRY,2003,TOTAL,4,266,39,305,272,6,278
PONDICHERRY,2004,CENTRAL JAIL,1,201,24,225,244,2,246
PONDICHERRY,2004,DISTRICT JAIL,1,45,5,50,49,1,50
PONDICHERRY,2004,SUB JAIL,2,20,10,30,5,0,5
PONDICHERRY,2004,WOMEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2004,BORSTAL SCHOOL,0,0,0,0,0,0,0
PONDICHERRY,2004,OPEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2004,SPECIAL JAIL,0,0,0,0,0,0,0
PONDICHERRY,2004,OTHERS,0,0,0,0,0,0,0
PONDICHERRY,2004,TOTAL,4,266,39,305,298,3,301
PONDICHERRY,2005,CENTRAL JAIL,1,201,24,225,246,6,252
PONDICHERRY,2005,DISTRICT JAIL,1,40,10,50,31,0,31
PONDICHERRY,2005,SUB JAIL,2,20,10,30,5,0,5
PONDICHERRY,2005,WOMEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2005,BORSTAL SCHOOL,0,0,0,0,0,0,0
PONDICHERRY,2005,OPEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2005,SPECIAL JAIL,0,0,0,0,0,0,0
PONDICHERRY,2005,OTHERS,0,0,0,0,0,0,0
PONDICHERRY,2005,TOTAL,4,261,44,305,282,6,288
PONDICHERRY,2006,CENTRAL JAIL,1,201,24,225,223,4,227
PONDICHERRY,2006,DISTRICT JAIL,1,40,10,50,78,0,78
PONDICHERRY,2006,SUB JAIL,2,20,10,30,7,0,7
PONDICHERRY,2006,WOMEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2006,BORSTAL SCHOOL,0,0,0,0,0,0,0
PONDICHERRY,2006,OPEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2006,SPECIAL JAIL,0,0,0,0,0,0,0
PONDICHERRY,2006,OTHERS,0,0,0,0,0,0,0
PONDICHERRY,2006,TOTAL,4,261,44,305,308,4,312
PONDICHERRY,2007,CENTRAL JAIL,1,201,24,225,277,4,281
PONDICHERRY,2007,DISTRICT JAIL,1,40,10,50,50,0,50
PONDICHERRY,2007,SUB JAIL,2,20,10,30,15,0,15
PONDICHERRY,2007,WOMEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2007,BORSTAL SCHOOL,0,0,0,0,0,0,0
PONDICHERRY,2007,OPEN JAIL,0,0,0,0,0,0,0
PONDICHERRY,2007,SPECIAL JAIL,0,0,0,0,0,0,0
